Generation,PID, Epoch, Training Loss, Validation Loss,Best Loss(Generation), Accuracy,EarlyStopCount,Runtime
2,9,1,0.23015544,0.22673889,0.22673889,0.3601,   0/  3,5.26369882
2,9,2,0.22638983,0.22659394,0.22659394,0.382,   0/  3,5.27167225
2,9,3,0.2256124,0.22425714,0.22425714,0.3811,   0/  3,5.25089526
2,9,4,0.2237072,0.22449781,0.22425714,0.386,   1/  3,5.24863315
2,9,5,0.22198063,0.22046785,0.22046785,0.3928,   1/  3,5.23958302
2,9,6,0.22074097,0.22241393,0.22046785,0.3961,   2/  3,5.24776697
2,9,7,0.22075328,0.22181333,0.22046785,0.396,   3/  3,5.25585532
3,0,0,0.38641615,0.32500718,0.32500718,0.1135,   0/  3,5.34961629
3,0,1,0.32496444,0.3249374,0.3249374,0.1135,   0/  3,5.38897371
3,0,2,0.32496031,0.32490666,0.32490666,0.1135,   0/  3,5.38526154
3,0,3,0.32495336,0.32491461,0.32490666,0.1135,   1/  3,5.37952781
3,0,4,0.32495994,0.32491647,0.32490666,0.1135,   2/  3,5.38458419
3,0,5,0.32494633,0.32494485,0.32490666,0.1135,   3/  3,5.3794291
3,1,0,0.24056003,0.204837,0.204837,0.5292,   0/  3,4.54192495
3,1,1,0.18995236,0.17611881,0.17611881,0.6336,   0/  3,4.56888413
3,1,2,0.16939936,0.16245011,0.16245011,0.662,   0/  3,4.56997633
3,1,3,0.16326868,0.15508691,0.15508691,0.6748,   0/  3,4.57210636
3,1,4,0.15987113,0.15307086,0.15307086,0.6837,   0/  3,4.57233524
3,1,5,0.15692836,0.15154596,0.15154596,0.6849,   0/  3,4.57205319
3,1,6,0.15511785,0.15623709,0.15154596,0.6664,   1/  3,4.57867885
3,1,7,0.15455198,0.14919282,0.14919282,0.6876,   1/  3,4.58299947
3,1,8,0.15350283,0.15104046,0.14919282,0.6897,   2/  3,4.59513021
3,1,9,0.1532532,0.1493613,0.14919282,0.6921,   3/  3,4.62310481
3,2,0,0.33518558,0.32516463,0.32516463,0.0981,   0/  3,4.63750792
3,2,1,0.32510322,0.32511542,0.32511542,0.1135,   0/  3,4.66652393
3,2,2,0.32507134,0.32497978,0.32497978,0.1135,   0/  3,4.67001629
3,2,3,0.32507717,0.32502683,0.32497978,0.1135,   1/  3,4.66871309
3,2,4,0.32506637,0.32505057,0.32497978,0.1028,   2/  3,4.67417908
3,2,5,0.32506648,0.32497691,0.32497691,0.1135,   2/  3,4.67699027
3,2,6,0.32508239,0.32493799,0.32493799,0.1135,   2/  3,4.66828752
3,2,7,0.32507607,0.32498697,0.32493799,0.1135,   3/  3,4.68410635
3,3,0,0.34342621,0.3251006,0.3251006,0.1135,   0/  3,4.74925876
3,3,1,0.32504858,0.32510969,0.3251006,0.0958,   1/  3,4.7845099
3,3,2,0.3250595,0.32494537,0.32494537,0.1135,   1/  3,4.79502892
3,3,3,0.32502758,0.32497687,0.32494537,0.1135,   2/  3,4.78309822
3,3,4,0.32504151,0.32504515,0.32494537,0.0982,   3/  3,4.78346205
3,4,0,0.23215597,0.16812259,0.16812259,0.6365,   0/  3,4.63502836
3,4,1,0.15183887,0.13625626,0.13625626,0.723,   0/  3,4.63603187
3,4,2,0.13580553,0.13216909,0.13216909,0.743,   0/  3,4.64735579
3,4,3,0.12982354,0.1297887,0.1297887,0.761,   0/  3,4.64639235
3,4,4,0.12464527,0.1201267,0.1201267,0.7818,   0/  3,4.64217782
3,4,5,0.12071833,0.11831315,0.11831315,0.7878,   0/  3,4.64627337
3,4,6,0.11880319,0.11836393,0.11831315,0.7824,   1/  3,4.65130568
3,4,7,0.11715942,0.11795302,0.11795302,0.7862,   1/  3,4.6482203
3,4,8,0.11511479,0.11669187,0.11669187,0.7808,   1/  3,4.66874385
3,4,9,0.11398628,0.11343442,0.11343442,0.7936,   1/  3,4.72060633
3,4,10,0.11302238,0.11258674,0.11258674,0.8036,   1/  3,4.75097871
3,4,11,0.11229269,0.11243657,0.11243657,0.7967,   1/  3,4.77165532
3,4,12,0.11127304,0.1158672,0.11243657,0.7855,   2/  3,4.86136365
3,4,13,0.11103979,0.11306865,0.11243657,0.8015,   3/  3,4.97534537
3,5,0,0.31151324,0.28200419,0.28200419,0.2121,   0/  3,4.00552249
3,5,1,0.28309276,0.2814537,0.2814537,0.2143,   0/  3,4.04654956
3,5,2,0.28256076,0.28091822,0.28091822,0.2196,   0/  3,4.04886746
3,5,3,0.28096159,0.27921219,0.27921219,0.2298,   0/  3,4.04154897
3,5,4,0.27847366,0.28008223,0.27921219,0.2307,   1/  3,4.04175353
3,5,5,0.27821412,0.27657743,0.27657743,0.2386,   1/  3,4.04822779
3,5,6,0.27738445,0.27539328,0.27539328,0.2441,   1/  3,4.04183722
3,5,7,0.27714636,0.27481676,0.27481676,0.2556,   1/  3,4.04778433
3,5,8,0.27515956,0.27443827,0.27443827,0.255,   1/  3,4.05331683
3,5,9,0.27555929,0.27254163,0.27254163,0.2509,   1/  3,4.11961746
3,5,10,0.27473806,0.27287317,0.27254163,0.2543,   2/  3,4.19250989
3,5,11,0.27589011,0.27522964,0.27254163,0.2453,   3/  3,4.21855283
3,6,0,0.37774835,0.32498685,0.32498685,0.1135,   0/  3,5.30172324
3,6,1,0.32496492,0.32493149,0.32493149,0.1135,   0/  3,5.34313393
3,6,2,0.32495484,0.32493167,0.32493149,0.1135,   1/  3,5.33267808
3,6,3,0.32496029,0.32490493,0.32490493,0.1135,   1/  3,5.33888078
3,6,4,0.3249622,0.32490967,0.32490493,0.1135,   2/  3,5.33748317
3,6,5,0.32495787,0.32491147,0.32490493,0.1135,   3/  3,5.33785105
3,7,0,0.33644895,0.32514569,0.32514569,0.1028,   0/  3,5.16397119
3,7,1,0.32510509,0.32519951,0.32514569,0.1135,   1/  3,5.173805
3,7,2,0.3251242,0.32512068,0.32512068,0.1135,   1/  3,5.172786
3,7,3,0.32509593,0.32503554,0.32503554,0.1135,   1/  3,5.17742109
3,7,4,0.3250767,0.32501902,0.32501902,0.1135,   1/  3,5.1712594
3,7,5,0.32507982,0.32517927,0.32501902,0.1135,   2/  3,5.18190742
3,7,6,0.32507515,0.32516337,0.32501902,0.101,   3/  3,5.18132901
3,8,0,0.39754327,0.32505101,0.32505101,0.1135,   0/  3,5.37244415
3,8,1,0.32496418,0.32491715,0.32491715,0.1135,   0/  3,5.40340114
3,8,2,0.32495273,0.32492839,0.32491715,0.1135,   1/  3,5.39654922
3,8,3,0.32495866,0.32490247,0.32490247,0.1135,   1/  3,5.39667511
3,8,4,0.32495944,0.32491561,0.32490247,0.1135,   2/  3,5.40418291
3,8,5,0.32495113,0.32492098,0.32490247,0.1135,   3/  3,5.40303183
3,9,0,0.19390715,0.14922764,0.14922764,0.6939,   0/  3,5.27624917
3,9,1,0.13272696,0.11485708,0.11485708,0.8267,   0/  3,5.32268286
3,9,2,0.10043922,0.09062304,0.09062304,0.8638,   0/  3,5.32059884
3,9,3,0.08893786,0.09778005,0.09062304,0.8403,   1/  3,5.31944251
3,9,4,0.08420359,0.08613055,0.08613055,0.8649,   1/  3,5.32447338
3,9,5,0.08060936,0.07936012,0.07936012,0.8827,   1/  3,5.32149839
3,9,6,0.07776273,0.07567497,0.07567497,0.8892,   1/  3,5.32322574
3,9,7,0.07579852,0.07982863,0.07567497,0.8803,   2/  3,5.33436084
3,9,8,0.07387751,0.07604733,0.07567497,0.8877,   3/  3,5.37868476
4,0,0,0.21586865,0.17618357,0.17618357,0.6188,   0/  3,5.31589627
4,0,1,0.16536158,0.16148547,0.16148547,0.6595,   0/  3,5.34455609
4,0,2,0.15817003,0.16118998,0.16118998,0.6665,   0/  3,5.35400987
4,0,3,0.15549971,0.15233651,0.15233651,0.6869,   0/  3,5.35236716
4,0,4,0.15317044,0.14992581,0.14992581,0.704,   0/  3,5.3513751
4,0,5,0.15172699,0.15274714,0.14992581,0.6984,   1/  3,5.35077047
4,0,6,0.14988613,0.15757769,0.14992581,0.6669,   2/  3,5.35141969
4,0,7,0.14886297,0.15213782,0.14992581,0.7002,   3/  3,5.3621273
4,1,0,0.26527555,0.19792997,0.19792997,0.4846,   0/  3,4.56626701
4,1,1,0.18826773,0.1853113,0.1853113,0.5502,   0/  3,4.59682846
4,1,2,0.18172398,0.17832311,0.17832311,0.5494,   0/  3,4.5913558
4,1,3,0.17948546,0.17813007,0.17813007,0.5516,   0/  3,4.58449054
4,1,4,0.17757771,0.17684232,0.17684232,0.552,   0/  3,4.59180284
4,1,5,0.17731297,0.18090325,0.17684232,0.5454,   1/  3,4.59162951
4,1,6,0.17683138,0.1735955,0.1735955,0.5676,   1/  3,4.59393907
4,1,7,0.17615933,0.17871835,0.1735955,0.5616,   2/  3,4.59575915
4,1,8,0.17485197,0.17632342,0.1735955,0.5533,   3/  3,4.61934757
4,2,0,0.19191869,0.14567544,0.14567544,0.6803,   0/  3,4.60431671
4,2,1,0.13140625,0.12587817,0.12587817,0.7573,   0/  3,4.63697648
4,2,2,0.12034277,0.12152101,0.12152101,0.7695,   0/  3,4.63679886
4,2,3,0.11569946,0.11276857,0.11276857,0.7969,   0/  3,4.63587904
4,2,4,0.10741882,0.10556975,0.10556975,0.8159,   0/  3,4.60337877
4,2,5,0.09879095,0.0948686,0.0948686,0.8404,   0/  3,4.60919785
4,2,6,0.09233561,0.0919611,0.0919611,0.8421,   0/  3,4.59728694
4,2,7,0.08719263,0.08358344,0.08358344,0.8606,   0/  3,4.60252833
4,2,8,0.08340364,0.08011971,0.08011971,0.8645,   0/  3,4.61477709
4,2,9,0.07905647,0.07810095,0.07810095,0.8659,   0/  3,4.62516594
4,2,10,0.07639908,0.07496309,0.07496309,0.8719,   0/  3,4.64071846
4,2,11,0.0744417,0.08134562,0.07496309,0.8622,   1/  3,4.65049887
4,2,12,0.07311842,0.07443642,0.07443642,0.8718,   1/  3,4.68568397
4,2,13,0.07195749,0.07289853,0.07289853,0.8837,   1/  3,4.70970678
4,2,14,0.07108727,0.07529663,0.07289853,0.8797,   2/  3,4.70933676
4,2,15,0.07035418,0.07649587,0.07289853,0.8729,   3/  3,4.71612906
4,3,0,0.28075908,0.1955564,0.1955564,0.5182,   0/  3,3.93267822
4,3,1,0.18521311,0.18030065,0.18030065,0.5522,   0/  3,3.96712971
4,3,2,0.1773334,0.17569797,0.17569797,0.5626,   0/  3,3.96362996
4,3,3,0.17387695,0.16913663,0.16913663,0.6018,   0/  3,3.97249746
4,3,4,0.17017882,0.16821823,0.16821823,0.6005,   0/  3,3.97458339
4,3,5,0.16764998,0.16632448,0.16632448,0.6089,   0/  3,3.97085214
4,3,6,0.16614174,0.16899201,0.16632448,0.5901,   1/  3,3.97278047
4,3,7,0.16383808,0.16161551,0.16161551,0.6177,   1/  3,3.97690058
4,3,8,0.16290327,0.16154805,0.16154805,0.633,   1/  3,3.98890996
4,3,9,0.16086433,0.1614913,0.1614913,0.6234,   1/  3,4.03106737
4,3,10,0.16129053,0.16794589,0.1614913,0.6079,   2/  3,4.06247902
4,3,11,0.15988415,0.16052259,0.16052259,0.6359,   2/  3,4.08049035
4,3,12,0.15902199,0.16307709,0.16052259,0.6332,   3/  3,4.12864399
4,4,0,0.38567275,0.32503596,0.32503596,0.1135,   0/  3,4.8916235
4,4,1,0.32496796,0.32490984,0.32490984,0.1135,   0/  3,4.9190228
4,4,2,0.32495379,0.32493759,0.32490984,0.1135,   1/  3,4.92776656
4,4,3,0.32495917,0.32494836,0.32490984,0.1135,   2/  3,4.92482257
4,4,4,0.3249534,0.32492773,0.32490984,0.1135,   3/  3,4.92154527
4,5,0,0.223193,0.15014011,0.15014011,0.6892,   0/  3,4.6443727
4,5,1,0.13155522,0.11346311,0.11346311,0.7891,   0/  3,4.64978456
4,5,2,0.11078781,0.11464366,0.11346311,0.7864,   1/  3,4.64854074
4,5,3,0.10349309,0.10422325,0.10422325,0.8171,   1/  3,4.64450359
4,5,4,0.09943772,0.09471985,0.09471985,0.8371,   1/  3,4.64809513
4,5,5,0.09612403,0.09662516,0.09471985,0.8357,   2/  3,4.64205313
4,5,6,0.09308464,0.09033913,0.09033913,0.8406,   2/  3,4.63716125
4,5,7,0.09173703,0.09180793,0.09033913,0.8417,   3/  3,4.63904881
4,6,0,0.31483059,0.18801165,0.18801165,0.5599,   0/  3,5.30133843
4,6,1,0.1732835,0.15610342,0.15610342,0.6811,   0/  3,5.29950714
4,6,2,0.14728645,0.13732954,0.13732954,0.7253,   0/  3,5.30922937
4,6,3,0.13727352,0.12973655,0.12973655,0.7423,   0/  3,5.31262422
4,6,4,0.13122594,0.13008482,0.12973655,0.7512,   1/  3,5.31540585
4,6,5,0.12684313,0.1272931,0.1272931,0.7517,   1/  3,5.30599022
4,6,6,0.12447258,0.11938787,0.11938787,0.779,   1/  3,5.30807447
4,6,7,0.12266466,0.12235917,0.11938787,0.775,   2/  3,5.30967712
4,6,8,0.12061298,0.1229388,0.11938787,0.7801,   3/  3,5.32445073
4,7,0,0.30974664,0.25794147,0.25794147,0.2728,   0/  3,4.5021503
4,7,1,0.24996696,0.24620904,0.24620904,0.3561,   0/  3,4.52902317
4,7,2,0.24270658,0.24184348,0.24184348,0.3681,   0/  3,4.53196216
4,7,3,0.23944818,0.23896069,0.23896069,0.3815,   0/  3,4.52809381
4,7,4,0.23722059,0.23726147,0.23726147,0.3855,   0/  3,4.530267
4,7,5,0.23549608,0.23654751,0.23654751,0.3861,   0/  3,4.52434802
4,7,6,0.23455361,0.23597694,0.23597694,0.3924,   0/  3,4.53170276
4,7,7,0.23379276,0.23449318,0.23449318,0.3976,   0/  3,4.53162766
4,7,8,0.2332508,0.23538414,0.23449318,0.4025,   1/  3,4.54560709
4,7,9,0.23308651,0.2336255,0.2336255,0.397,   1/  3,4.59648371
4,7,10,0.23243707,0.23553469,0.2336255,0.3991,   2/  3,4.61076903
4,7,11,0.23161381,0.2334003,0.2334003,0.3949,   2/  3,4.627949
4,7,12,0.23078054,0.2308653,0.2308653,0.4034,   2/  3,4.70232439
4,7,13,0.22995532,0.22963081,0.22963081,0.4046,   2/  3,4.76928782
4,7,14,0.22919663,0.22992852,0.22963081,0.4117,   3/  3,4.76699162
4,8,0,0.27322023,0.23344409,0.23344409,0.4125,   0/  3,5.3033421
4,8,1,0.22913121,0.21566852,0.21566852,0.5253,   0/  3,5.32159114
4,8,2,0.21376635,0.20622088,0.20622088,0.5104,   0/  3,5.32401061
4,8,3,0.19994318,0.1974848,0.1974848,0.5172,   0/  3,5.32906508
4,8,4,0.19289645,0.19171201,0.19171201,0.5168,   0/  3,5.33405495
4,8,5,0.19038869,0.18837468,0.18837468,0.5458,   0/  3,5.34207869
4,8,6,0.1886097,0.19573969,0.18837468,0.5285,   1/  3,5.33511877
4,8,7,0.18721119,0.18627684,0.18627684,0.5535,   1/  3,5.35487819
4,8,8,0.18549516,0.19011147,0.18627684,0.5803,   2/  3,5.38801861
4,8,9,0.18442396,0.18913131,0.18627684,0.5726,   3/  3,5.46214223
4,9,0,0.25308957,0.2141293,0.2141293,0.5995,   0/  3,5.47187281
4,9,1,0.20364783,0.18717919,0.18717919,0.6486,   0/  3,5.52256656
4,9,2,0.1820865,0.17603995,0.17603995,0.6518,   0/  3,5.5383575
4,9,3,0.1739314,0.17399357,0.17399357,0.7531,   0/  3,5.5406878
4,9,4,0.1667658,0.16636937,0.16636937,0.7652,   0/  3,5.52705431
4,9,5,0.16178006,0.16965281,0.16636937,0.7458,   1/  3,5.53056169
4,9,6,0.15806892,0.16842662,0.16636937,0.7557,   2/  3,5.53866434
4,9,7,0.15711517,0.16838044,0.16636937,0.7683,   3/  3,5.55288243
5,0,0,0.26109144,0.2017066,0.2017066,0.4886,   0/  3,5.29344606
5,0,1,0.18575546,0.17163823,0.17163823,0.5931,   0/  3,5.33285856
5,0,2,0.1676799,0.16545442,0.16545442,0.6118,   0/  3,5.32899237
5,0,3,0.16428383,0.16588516,0.16545442,0.6092,   1/  3,5.32762957
5,0,4,0.16025782,0.15887,0.15887,0.6426,   1/  3,5.33186293
5,0,5,0.15858013,0.15997977,0.15887,0.6394,   2/  3,5.33335137
5,0,6,0.15752261,0.15761524,0.15761524,0.6422,   2/  3,5.34577489
5,0,7,0.15645453,0.15992964,0.15761524,0.6465,   3/  3,5.34882641
5,1,0,0.3343613,0.32506622,0.32506622,0.101,   0/  3,4.69053817
5,1,1,0.32510868,0.32492248,0.32492248,0.1135,   0/  3,4.7171371
5,1,2,0.32508188,0.32502866,0.32492248,0.1135,   1/  3,4.72256899
5,1,3,0.32508043,0.32497774,0.32492248,0.1135,   2/  3,4.71772408
5,1,4,0.32509385,0.32506008,0.32492248,0.1135,   3/  3,4.72914219
5,2,0,0.17056304,0.12019261,0.12019261,0.7995,   0/  3,4.58067679
5,2,1,0.11664663,0.11117573,0.11117573,0.8079,   0/  3,4.60784006
5,2,2,0.11024252,0.10934739,0.10934739,0.8136,   0/  3,4.61814499
5,2,3,0.10500756,0.09924482,0.09924482,0.8281,   0/  3,4.61776423
5,2,4,0.10022451,0.095498,0.095498,0.8365,   0/  3,4.61292124
5,2,5,0.09703696,0.09290491,0.09290491,0.8458,   0/  3,4.61147785
5,2,6,0.0939116,0.09541122,0.09290491,0.8404,   1/  3,4.61208439
5,2,7,0.09004255,0.08934245,0.08934245,0.8529,   1/  3,4.61982799
5,2,8,0.08605907,0.08406151,0.08406151,0.862,   1/  3,4.63799644
5,2,9,0.08280584,0.08477164,0.08406151,0.8605,   2/  3,4.67707586
5,2,10,0.08045568,0.07847862,0.07847862,0.8698,   2/  3,4.70085049
5,2,11,0.07919052,0.0804283,0.07847862,0.8652,   3/  3,4.73582768
5,3,0,0.29315354,0.22169119,0.22169119,0.4212,   0/  3,4.5694108
5,3,1,0.2167963,0.20996223,0.20996223,0.4805,   0/  3,4.59425879
5,3,2,0.20084689,0.19201955,0.19201955,0.5395,   0/  3,4.59503341
5,3,3,0.19203308,0.18680466,0.18680466,0.5592,   0/  3,4.58933234
5,3,4,0.18658939,0.1807078,0.1807078,0.5578,   0/  3,4.59539223
5,3,5,0.18104966,0.17836659,0.17836659,0.5682,   0/  3,4.59250569
5,3,6,0.1774478,0.17580393,0.17580393,0.5678,   0/  3,4.5957067
5,3,7,0.17668455,0.17266922,0.17266922,0.5763,   0/  3,4.60416293
5,3,8,0.17746471,0.17368707,0.17266922,0.5723,   1/  3,4.6244843
5,3,9,0.17390382,0.17267131,0.17266922,0.575,   2/  3,4.65894604
5,3,10,0.1745909,0.169936,0.169936,0.5853,   2/  3,4.69138026
5,3,11,0.17350681,0.16954595,0.16954595,0.5866,   2/  3,4.71995068
5,3,12,0.17755152,0.17837398,0.16954595,0.5627,   3/  3,4.78338313
5,4,0,0.15863589,0.0966056,0.0966056,0.8448,   0/  3,4.79725695
5,4,1,0.08160899,0.06843091,0.06843091,0.8877,   0/  3,4.81165028
5,4,2,0.06770021,0.06403321,0.06403321,0.895,   0/  3,4.8173039
5,4,3,0.06280012,0.06779816,0.06403321,0.8981,   1/  3,4.82412648
5,4,4,0.05880799,0.05847357,0.05847357,0.9058,   1/  3,4.82556129
5,4,5,0.05667647,0.05561486,0.05561486,0.9132,   1/  3,4.82385612
5,4,6,0.05514368,0.05772784,0.05561486,0.9131,   2/  3,4.82853055
5,4,7,0.05374468,0.05479817,0.05479817,0.9126,   2/  3,4.82551122
5,4,8,0.05273569,0.05629367,0.05479817,0.9105,   3/  3,4.85861182
5,5,0,0.24844575,0.19022312,0.19022312,0.5722,   0/  3,4.63222194
5,5,1,0.1824871,0.17843647,0.17843647,0.5954,   0/  3,4.67079282
5,5,2,0.17195753,0.1676473,0.1676473,0.6356,   0/  3,4.66493177
5,5,3,0.16832633,0.17067693,0.1676473,0.6301,   1/  3,4.66633224
5,5,4,0.1667203,0.16224752,0.16224752,0.6545,   1/  3,4.66339588
5,5,5,0.16556375,0.16747223,0.16224752,0.6518,   2/  3,4.66963887
5,5,6,0.16464568,0.16184993,0.16184993,0.6592,   2/  3,4.66958642
5,5,7,0.16407322,0.16659328,0.16184993,0.6395,   3/  3,4.67575502
5,6,0,0.27470872,0.21344009,0.21344009,0.4442,   0/  3,5.20334268
5,6,1,0.20279528,0.19835441,0.19835441,0.5105,   0/  3,5.24271798
5,6,2,0.19513907,0.19088103,0.19088103,0.5599,   0/  3,5.25032043
5,6,3,0.18932382,0.18393581,0.18393581,0.572,   0/  3,5.24185395
5,6,4,0.18136451,0.18045104,0.18045104,0.5851,   0/  3,5.24055481
5,6,5,0.17120125,0.16682254,0.16682254,0.6284,   0/  3,5.23886251
5,6,6,0.16023289,0.16024574,0.16024574,0.6391,   0/  3,5.23649096
5,6,7,0.15154232,0.14744281,0.14744281,0.6676,   0/  3,5.24364424
5,6,8,0.14677918,0.15553431,0.14744281,0.6457,   1/  3,5.27098083
5,6,9,0.14486325,0.14447713,0.14447713,0.6753,   1/  3,5.28901982
5,6,10,0.1433663,0.14515344,0.14447713,0.6851,   2/  3,5.30266714
5,6,11,0.14193597,0.14280564,0.14280564,0.6753,   2/  3,5.3402338
5,6,12,0.14093626,0.14238716,0.14238716,0.6813,   2/  3,5.37650394
5,6,13,0.14014044,0.14115371,0.14115371,0.6865,   2/  3,5.37661839
5,6,14,0.13907581,0.14055501,0.14055501,0.6883,   2/  3,5.37398791
5,6,15,0.1381921,0.14236253,0.14055501,0.6784,   3/  3,5.38939142
5,7,0,0.30571502,0.26814869,0.26814869,0.2846,   0/  3,4.49551272
5,7,1,0.26499437,0.26224972,0.26224972,0.3077,   0/  3,4.52075744
