Generation,PID, Epoch, Training Loss, Validation Loss,Best Loss(Generation), Accuracy,EarlyStopCount,Runtime
5,7,2,0.26121218,0.25978496,0.25978496,0.3101,   0/  3,4.5193727
5,7,3,0.26014725,0.25910475,0.25910475,0.305,   0/  3,4.51984215
5,7,4,0.2575933,0.25788048,0.25788048,0.314,   0/  3,4.51618266
5,7,5,0.25843278,0.25397042,0.25397042,0.3361,   0/  3,4.51541591
5,7,6,0.25623025,0.25549619,0.25397042,0.3259,   1/  3,4.52056599
5,7,7,0.25584611,0.25431332,0.25397042,0.3418,   2/  3,4.52686381
5,7,8,0.25468564,0.24973864,0.24973864,0.3488,   2/  3,4.52673411
5,7,9,0.25380567,0.2532944,0.24973864,0.3268,   3/  3,4.55637288
5,8,0,0.20895805,0.16689038,0.16689038,0.6343,   0/  3,5.25042105
5,8,1,0.15445993,0.142182,0.142182,0.6959,   0/  3,5.26538539
5,8,2,0.13692382,0.1318934,0.1318934,0.739,   0/  3,5.26077557
5,8,3,0.13011285,0.12762063,0.12762063,0.7574,   0/  3,5.26509595
5,8,4,0.12637411,0.12666538,0.12666538,0.7496,   0/  3,5.26064849
5,8,5,0.12371468,0.1251944,0.1251944,0.7593,   0/  3,5.26280999
5,8,6,0.12199172,0.1269785,0.1251944,0.7646,   1/  3,5.26365709
5,8,7,0.12030126,0.12542416,0.1251944,0.7592,   2/  3,5.26190472
5,8,8,0.11876868,0.12112692,0.12112692,0.7781,   2/  3,5.28749561
5,8,9,0.11741306,0.11708532,0.11708532,0.7818,   2/  3,5.3268292
5,8,10,0.11585874,0.11739,0.11708532,0.7893,   3/  3,5.33727384
5,9,0,0.19433665,0.13781451,0.13781451,0.7335,   0/  3,5.2910893
5,9,1,0.13102706,0.11347214,0.11347214,0.7831,   0/  3,5.33043003
5,9,2,0.11177891,0.10458173,0.10458173,0.8238,   0/  3,5.34086156
5,9,3,0.09994937,0.09581035,0.09581035,0.8312,   0/  3,5.32741046
5,9,4,0.09219507,0.08700658,0.08700658,0.8591,   0/  3,5.33314276
5,9,5,0.08897769,0.08668853,0.08668853,0.8611,   0/  3,5.31859183
5,9,6,0.08553157,0.0842607,0.0842607,0.8678,   0/  3,5.32876444
5,9,7,0.08333828,0.08630233,0.0842607,0.8583,   1/  3,5.32898402
5,9,8,0.08103847,0.08156595,0.08156595,0.8685,   1/  3,5.34151244
5,9,9,0.07938951,0.07971399,0.07971399,0.8703,   1/  3,5.36465883
5,9,10,0.07839944,0.08461233,0.07971399,0.8596,   2/  3,5.38501
5,9,11,0.07776654,0.09129894,0.07971399,0.8426,   3/  3,5.40290618
6,0,0,0.20088115,0.15408356,0.15408356,0.6548,   0/  3,5.27925658
6,0,1,0.12776281,0.11389356,0.11389356,0.7921,   0/  3,5.29884267
6,0,2,0.10871409,0.10325451,0.10325451,0.8176,   0/  3,5.30424285
6,0,3,0.10160562,0.09697729,0.09697729,0.8368,   0/  3,5.30560517
6,0,4,0.09739798,0.09263365,0.09263365,0.8403,   0/  3,5.29861212
6,0,5,0.09475616,0.09566807,0.09263365,0.8361,   1/  3,5.29764199
6,0,6,0.0921665,0.09193385,0.09193385,0.845,   1/  3,5.29647946
6,0,7,0.09117752,0.09444102,0.09193385,0.8403,   2/  3,5.31085753
6,0,8,0.08977814,0.08666404,0.08666404,0.8523,   2/  3,5.32476354
6,0,9,0.08942775,0.08985463,0.08666404,0.8496,   3/  3,5.35211802
6,1,0,0.33505431,0.32502747,0.32502747,0.1032,   0/  3,4.60278916
6,1,1,0.32511381,0.32522302,0.32502747,0.1135,   1/  3,4.63651466
6,1,2,0.32511223,0.32505729,0.32502747,0.1135,   2/  3,4.63951182
6,1,3,0.32512066,0.32512176,0.32502747,0.1135,   3/  3,4.63644004
6,2,0,0.34835862,0.32498838,0.32498838,0.1135,   0/  3,4.85479212
6,2,1,0.32501337,0.32497712,0.32497712,0.1135,   0/  3,4.9120791
6,2,2,0.32501025,0.324961,0.324961,0.1135,   0/  3,4.9116261
6,2,3,0.32501972,0.32497199,0.324961,0.1135,   1/  3,4.91237402
6,2,4,0.32501969,0.32502366,0.324961,0.1135,   2/  3,4.91343617
6,2,5,0.32501072,0.32497219,0.324961,0.1135,   3/  3,4.91081309
6,3,0,0.22281973,0.16016544,0.16016544,0.6958,   0/  3,4.53521585
6,3,1,0.15060438,0.1409897,0.1409897,0.7368,   0/  3,4.58471155
6,3,2,0.13755576,0.13639111,0.13639111,0.7378,   0/  3,4.57711601
6,3,3,0.13315752,0.13062224,0.13062224,0.7544,   0/  3,4.58308697
6,3,4,0.13092488,0.12968569,0.12968569,0.7537,   0/  3,4.58673525
6,3,5,0.12986273,0.12700184,0.12700184,0.7528,   0/  3,4.58598804
6,3,6,0.12844223,0.13047895,0.12700184,0.7478,   1/  3,4.57617903
6,3,7,0.1275459,0.1276216,0.12700184,0.7537,   2/  3,4.58432364
6,3,8,0.12705777,0.1351106,0.12700184,0.7396,   3/  3,4.59438491
6,4,0,0.22955187,0.15393035,0.15393035,0.6682,   0/  3,4.71635199
6,4,1,0.14532234,0.12423501,0.12423501,0.7474,   0/  3,4.73395801
6,4,2,0.11945614,0.11127753,0.11127753,0.7953,   0/  3,4.72780252
6,4,3,0.10988048,0.10402942,0.10402942,0.8135,   0/  3,4.72652149
6,4,4,0.10271871,0.09661332,0.09661332,0.8419,   0/  3,4.72964501
6,4,5,0.09387305,0.08986956,0.08986956,0.8543,   0/  3,4.73050189
6,4,6,0.08868268,0.09055223,0.08986956,0.8461,   1/  3,4.72049856
6,4,7,0.08599641,0.08502301,0.08502301,0.8598,   1/  3,4.72859955
6,4,8,0.08279463,0.09146157,0.08502301,0.8438,   2/  3,4.75747204
6,4,9,0.08104799,0.0821971,0.0821971,0.8626,   2/  3,4.81018758
6,4,10,0.08010582,0.07740077,0.07740077,0.8687,   2/  3,4.83959842
6,4,11,0.07934125,0.07744733,0.07740077,0.873,   3/  3,4.88095999
6,5,0,0.16812216,0.10194521,0.10194521,0.8376,   0/  3,4.74211907
6,5,1,0.08423836,0.07564191,0.07564191,0.8791,   0/  3,4.77646017
6,5,2,0.07236861,0.06765163,0.06765163,0.8945,   0/  3,4.77643633
6,5,3,0.06608985,0.06637689,0.06637689,0.8904,   0/  3,4.78010201
6,5,4,0.06120004,0.05722677,0.05722677,0.9066,   0/  3,4.78274846
6,5,5,0.05783787,0.0583398,0.05722677,0.9069,   1/  3,4.78186846
6,5,6,0.05586147,0.05583689,0.05583689,0.9141,   1/  3,4.78393269
6,5,7,0.05464496,0.05491008,0.05491008,0.9112,   1/  3,4.79023123
6,5,8,0.05354697,0.05310159,0.05310159,0.917,   1/  3,4.79929352
6,5,9,0.05271919,0.05195138,0.05195138,0.9163,   1/  3,4.85565948
6,5,10,0.05200759,0.05226065,0.05195138,0.916,   2/  3,4.88308024
6,5,11,0.05122814,0.05302944,0.05195138,0.9155,   3/  3,4.90611696
6,6,0,0.23723745,0.16681758,0.16681758,0.6396,   0/  3,5.21633935
6,6,1,0.15500847,0.14369852,0.14369852,0.7234,   0/  3,5.24378133
6,6,2,0.13705895,0.12605812,0.12605812,0.7613,   0/  3,5.23905611
6,6,3,0.12685406,0.12218993,0.12218993,0.7776,   0/  3,5.24348187
6,6,4,0.12265413,0.12307586,0.12218993,0.7783,   1/  3,5.24544358
6,6,5,0.11933228,0.11675039,0.11675039,0.7809,   1/  3,5.23321557
6,6,6,0.11779557,0.11996509,0.11675039,0.7749,   2/  3,5.24448037
6,6,7,0.11717663,0.12000542,0.11675039,0.7741,   3/  3,5.24993563
6,7,0,0.38865334,0.32502357,0.32502357,0.1135,   0/  3,4.51099324
6,7,1,0.32496521,0.32493492,0.32493492,0.1135,   0/  3,4.53278327
6,7,2,0.32494992,0.32492988,0.32492988,0.1135,   0/  3,4.53516126
6,7,3,0.32495645,0.3249282,0.3249282,0.1135,   0/  3,4.53308797
6,7,4,0.32495355,0.324931,0.3249282,0.1135,   1/  3,4.52829313
6,7,5,0.32495477,0.3249136,0.3249136,0.1135,   1/  3,4.53224754
6,7,6,0.32494838,0.32492606,0.3249136,0.1135,   2/  3,4.53535104
6,7,7,0.32495949,0.32491436,0.3249136,0.1135,   3/  3,4.55561805
6,8,0,0.18311606,0.11423722,0.11423722,0.7958,   0/  3,5.19832921
6,8,1,0.10631108,0.09889508,0.09889508,0.8299,   0/  3,5.23793244
6,8,2,0.09736916,0.09326554,0.09326554,0.8384,   0/  3,5.2379818
6,8,3,0.09480661,0.09293399,0.09293399,0.831,   0/  3,5.24773884
6,8,4,0.09219135,0.09303563,0.09293399,0.8385,   1/  3,5.24576068
6,8,5,0.09053289,0.08874406,0.08874406,0.8464,   1/  3,5.23269105
6,8,6,0.08934786,0.09323655,0.08874406,0.8394,   2/  3,5.23039246
6,8,7,0.08839692,0.09118763,0.08874406,0.8406,   3/  3,5.23898315
6,9,0,0.260222,0.24023872,0.24023872,0.4528,   0/  3,5.30937886
6,9,1,0.2295371,0.21967564,0.21967564,0.546,   0/  3,5.36499786
6,9,2,0.20273801,0.19668777,0.19668777,0.5986,   0/  3,5.37018824
6,9,3,0.18457046,0.1752061,0.1752061,0.6452,   0/  3,5.37156415
6,9,4,0.17207665,0.16610228,0.16610228,0.6402,   0/  3,5.37709689
6,9,5,0.16666473,0.16343282,0.16343282,0.6299,   0/  3,5.374542
6,9,6,0.16392661,0.17574134,0.16343282,0.6357,   1/  3,5.37700987
6,9,7,0.16253681,0.1623842,0.1623842,0.6475,   1/  3,5.39478493
6,9,8,0.1605827,0.16132857,0.16132857,0.6519,   1/  3,5.43808246
6,9,9,0.16135048,0.15944748,0.15944748,0.6561,   1/  3,5.50233579
6,9,10,0.1594536,0.16935022,0.15944748,0.6559,   2/  3,5.5415535
6,9,11,0.15690148,0.15546723,0.15546723,0.682,   2/  3,5.60264969
6,9,12,0.15290628,0.15326582,0.15326582,0.6961,   2/  3,5.79107451
6,9,13,0.15151037,0.15310723,0.15310723,0.6877,   2/  3,5.85714984
6,9,14,0.15058338,0.15983121,0.15310723,0.6919,   3/  3,5.84845734
7,0,0,0.19386474,0.15019484,0.15019484,0.6886,   0/  3,5.26862359
7,0,1,0.13245491,0.12347342,0.12347342,0.7491,   0/  3,5.31797361
7,0,2,0.11929351,0.11577063,0.11577063,0.7747,   0/  3,5.31133842
7,0,3,0.11351753,0.11124956,0.11124956,0.7855,   0/  3,5.30411148
7,0,4,0.10862991,0.10595854,0.10595854,0.8071,   0/  3,5.30765128
7,0,5,0.1055496,0.10532173,0.10532173,0.8088,   0/  3,5.3017714
7,0,6,0.10252098,0.11523677,0.10532173,0.7974,   1/  3,5.29694605
7,0,7,0.09989115,0.09940512,0.09940512,0.8145,   1/  3,5.30007458
7,0,8,0.09744105,0.10082238,0.09940512,0.8173,   2/  3,5.32378769
7,0,9,0.09506466,0.09405817,0.09405817,0.8328,   2/  3,5.34246087
7,0,10,0.09379923,0.09182253,0.09182253,0.8451,   2/  3,5.35296822
7,0,11,0.09400981,0.09310013,0.09182253,0.8354,   3/  3,5.37359047
7,1,0,0.23058597,0.18131549,0.18131549,0.6132,   0/  3,4.54781413
7,1,1,0.16732382,0.15360655,0.15360655,0.6826,   0/  3,4.56572366
7,1,2,0.14644848,0.13322814,0.13322814,0.7474,   0/  3,4.57418871
7,1,3,0.1370162,0.13561372,0.13322814,0.7324,   1/  3,4.57408667
7,1,4,0.13448116,0.13164307,0.13164307,0.74,   1/  3,4.57473063
7,1,5,0.13211447,0.13418017,0.13164307,0.7311,   2/  3,4.57621694
7,1,6,0.13106304,0.13452709,0.13164307,0.74,   3/  3,4.57100105
7,2,0,0.29942156,0.25268273,0.25268273,0.3209,   0/  3,4.59286404
7,2,1,0.23544718,0.21943641,0.21943641,0.371,   0/  3,4.63292861
7,2,2,0.2194382,0.21151587,0.21151587,0.4044,   0/  3,4.64054847
7,2,3,0.21474629,0.21381466,0.21151587,0.464,   1/  3,4.6463027
7,2,4,0.21153386,0.20567047,0.20567047,0.4463,   1/  3,4.64036036
7,2,5,0.20915659,0.20787252,0.20567047,0.459,   2/  3,4.6368041
7,2,6,0.19465192,0.20479542,0.20479542,0.4789,   2/  3,4.64121151
7,2,7,0.17937288,0.17653342,0.17653342,0.6149,   2/  3,4.6463418
7,2,8,0.17014841,0.16843078,0.16843078,0.6436,   2/  3,4.65672874
7,2,9,0.1664105,0.17689051,0.16843078,0.6226,   3/  3,4.70583987
7,3,0,0.27262778,0.23941861,0.23941861,0.3729,   0/  3,4.6192975
7,3,1,0.23473749,0.23189919,0.23189919,0.4745,   0/  3,4.64925766
7,3,2,0.22594709,0.23759263,0.23189919,0.4076,   1/  3,4.6592021
7,3,3,0.23443252,0.23182334,0.23182334,0.4105,   1/  3,4.67164326
7,3,4,0.23062081,0.2272726,0.2272726,0.4335,   1/  3,4.67572427
7,3,5,0.22680947,0.22726603,0.22726603,0.4467,   1/  3,4.66263056
7,3,6,0.22503818,0.22535882,0.22535882,0.4425,   1/  3,4.67128229
7,3,7,0.22407609,0.22337579,0.22337579,0.4563,   1/  3,4.68121386
7,3,8,0.22286782,0.2228509,0.2228509,0.4591,   1/  3,4.71560287
7,3,9,0.22305527,0.22265413,0.22265413,0.457,   1/  3,4.78387403
7,3,10,0.22229152,0.22109075,0.22109075,0.462,   1/  3,4.81929946
7,3,11,0.22150778,0.221208,0.22109075,0.4674,   2/  3,4.87159228
7,3,12,0.22101341,0.2230297,0.22109075,0.454,   3/  3,5.01381898
7,4,0,0.210833,0.16250066,0.16250066,0.6559,   0/  3,4.61672115
7,4,1,0.14885329,0.13706371,0.13706371,0.7534,   0/  3,4.6730938
7,4,2,0.13305477,0.13070861,0.13070861,0.7746,   0/  3,4.67012811
7,4,3,0.12855425,0.12652498,0.12652498,0.7622,   0/  3,4.67727923
7,4,4,0.12314684,0.11720572,0.11720572,0.7758,   0/  3,4.67089868
7,4,5,0.10361022,0.09868568,0.09868568,0.8235,   0/  3,4.67268944
7,4,6,0.09332894,0.08872791,0.08872791,0.8471,   0/  3,4.66241956
7,4,7,0.0889946,0.08924427,0.08872791,0.8497,   1/  3,4.66821122
7,4,8,0.08630103,0.08736364,0.08736364,0.8529,   1/  3,4.69461703
7,4,9,0.08466129,0.08642029,0.08642029,0.8571,   1/  3,4.73749495
7,4,10,0.08278862,0.08699864,0.08642029,0.8567,   2/  3,4.75076556
7,4,11,0.08171775,0.08402604,0.08402604,0.8641,   2/  3,4.7877605
7,4,12,0.08123695,0.08087219,0.08087219,0.8659,   2/  3,4.8615942
7,4,13,0.07998014,0.07917374,0.07917374,0.8729,   2/  3,4.89602995
7,4,14,0.0794007,0.08058507,0.07917374,0.8672,   3/  3,4.8996129
7,5,0,0.19360078,0.11368895,0.11368895,0.7971,   0/  3,4.72404265
7,5,1,0.09835365,0.09262389,0.09262389,0.8593,   0/  3,4.75913143
7,5,2,0.07743392,0.06942459,0.06942459,0.893,   0/  3,4.75256896
7,5,3,0.06808576,0.06632459,0.06632459,0.8987,   0/  3,4.75298381
7,5,4,0.06365811,0.06285184,0.06285184,0.9023,   0/  3,4.74786139
7,5,5,0.06135349,0.06171868,0.06171868,0.905,   0/  3,4.75070858
7,5,6,0.0588271,0.06726763,0.06171868,0.8971,   1/  3,4.73224735
7,5,7,0.05614627,0.06007049,0.06007049,0.9113,   1/  3,4.74190617
7,5,8,0.0538425,0.05452046,0.05452046,0.9161,   1/  3,4.76157141
7,5,9,0.05101161,0.05063287,0.05063287,0.9227,   1/  3,4.78374767
7,5,10,0.04933897,0.05048611,0.05048611,0.9211,   1/  3,4.78849363
7,5,11,0.04796146,0.05639415,0.05048611,0.9127,   2/  3,4.80769968
7,5,12,0.04725042,0.05140313,0.05048611,0.9218,   3/  3,4.8559711
7,6,0,0.20591649,0.13941156,0.13941156,0.74,   0/  3,5.23725438
7,6,1,0.12428982,0.11971195,0.11971195,0.8124,   0/  3,5.29027653
7,6,2,0.11287501,0.10898862,0.10898862,0.8322,   0/  3,5.28260851
7,6,3,0.10219687,0.10187496,0.10187496,0.8385,   0/  3,5.2828331
7,6,4,0.09531609,0.09519004,0.09519004,0.8506,   0/  3,5.28372717
7,6,5,0.0897137,0.09238729,0.09238729,0.8507,   0/  3,5.28404284
7,6,6,0.08579052,0.08637483,0.08637483,0.8639,   0/  3,5.27934217
7,6,7,0.08340999,0.08637869,0.08637483,0.8718,   1/  3,5.28254771
7,6,8,0.08186868,0.08650333,0.08637483,0.8723,   2/  3,5.3065362
7,6,9,0.08044615,0.08256385,0.08256385,0.8749,   2/  3,5.34423304
7,6,10,0.0786204,0.08494261,0.08256385,0.877,   3/  3,5.34800172
7,7,0,0.39293034,0.32509843,0.32509843,0.1028,   0/  3,4.43314862
7,7,1,0.32496995,0.32493084,0.32493084,0.1135,   0/  3,4.44668221
7,7,2,0.32495156,0.32493186,0.32493084,0.1135,   1/  3,4.4487021
7,7,3,0.32496194,0.32492506,0.32492506,0.1135,   1/  3,4.44172573
7,7,4,0.32495735,0.32493677,0.32492506,0.1135,   2/  3,4.4458015
7,7,5,0.32494907,0.32494741,0.32492506,0.1135,   3/  3,4.45247006
7,8,0,0.24600767,0.16032784,0.16032784,0.6648,   0/  3,5.24376988
7,8,1,0.15110315,0.14070835,0.14070835,0.7221,   0/  3,5.28272867
7,8,2,0.13701921,0.13714312,0.13714312,0.7399,   0/  3,5.29185009
7,8,3,0.13286303,0.12975095,0.12975095,0.7489,   0/  3,5.29177904
7,8,4,0.13026877,0.13383472,0.12975095,0.7463,   1/  3,5.30099726
7,8,5,0.12863101,0.12857087,0.12857087,0.7633,   1/  3,5.30719209
7,8,6,0.12755869,0.13065232,0.12857087,0.7568,   2/  3,5.3085506
7,8,7,0.12619443,0.12789014,0.12789014,0.7648,   2/  3,5.30854058
7,8,8,0.12480183,0.12649963,0.12649963,0.7728,   2/  3,5.35236454
7,8,9,0.123697,0.12751018,0.12649963,0.7698,   3/  3,5.40080953
7,9,0,0.19755485,0.16995411,0.16995411,0.6451,   0/  3,5.2258029
7,9,1,0.15057282,0.14143116,0.14143116,0.7243,   0/  3,5.25149059
7,9,2,0.14174426,0.13762779,0.13762779,0.7222,   0/  3,5.23220229
7,9,3,0.13760358,0.13539154,0.13539154,0.7395,   0/  3,5.22629261
7,9,4,0.13536174,0.14603871,0.13539154,0.7055,   1/  3,5.24010205
7,9,5,0.1331414,0.13609027,0.13539154,0.7502,   2/  3,5.23478031
7,9,6,0.13164214,0.13065277,0.13065277,0.7736,   2/  3,5.23342943
7,9,7,0.12977468,0.1404831,0.13065277,0.7403,   3/  3,5.23656654
8,0,0,0.29269821,0.25000338,0.25000338,0.3128,   0/  3,5.14726186
8,0,1,0.24406326,0.24287414,0.24287414,0.3421,   0/  3,5.16670465
8,0,2,0.23949539,0.24023516,0.24023516,0.3689,   0/  3,5.16954732
8,0,3,0.23668299,0.23849968,0.23849968,0.3888,   0/  3,5.17007375
8,0,4,0.23466663,0.23478546,0.23478546,0.3925,   0/  3,5.1719594
8,0,5,0.23354019,0.23494049,0.23478546,0.4001,   1/  3,5.1675446
8,0,6,0.23263072,0.23664307,0.23478546,0.3864,   2/  3,5.16745472
8,0,7,0.23142851,0.2326957,0.2326957,0.4051,   2/  3,5.17232323
8,0,8,0.23072993,0.2327462,0.2326957,0.3989,   3/  3,5.19596171
8,1,0,0.33396439,0.32519254,0.32519254,0.1135,   0/  3,4.60472131
8,1,1,0.32515852,0.32521568,0.32519254,0.101,   1/  3,4.61893463
8,1,2,0.32512552,0.32514883,0.32514883,0.1135,   1/  3,4.61687803
8,1,3,0.32515253,0.32515027,0.32514883,0.1135,   2/  3,4.62905931
8,1,4,0.32514075,0.32500561,0.32500561,0.1135,   2/  3,4.62266088
8,1,5,0.32511055,0.32503884,0.32500561,0.1028,   3/  3,4.62514138
8,2,0,0.24316125,0.17159197,0.17159197,0.5825,   0/  3,4.51322651
8,2,1,0.16119993,0.1597176,0.1597176,0.6104,   0/  3,4.53203464
8,2,2,0.14672877,0.13449959,0.13449959,0.7226,   0/  3,4.51913834
8,2,3,0.13156435,0.12840568,0.12840568,0.7272,   0/  3,4.5291357
8,2,4,0.12846541,0.12510177,0.12510177,0.7342,   0/  3,4.52366185
8,2,5,0.12582697,0.12461409,0.12461409,0.7392,   0/  3,4.52901959
8,2,6,0.12493676,0.12409613,0.12409613,0.7344,   0/  3,4.52984619
8,2,7,0.12375944,0.12386327,0.12386327,0.7345,   0/  3,4.52428484
8,2,8,0.12276998,0.12054998,0.12054998,0.7492,   0/  3,4.5323019
8,2,9,0.12207846,0.11992756,0.11992756,0.754,   0/  3,4.54205418
8,2,10,0.12080127,0.1216483,0.11992756,0.7527,   1/  3,4.55733418
8,2,11,0.11998197,0.12559485,0.11992756,0.7456,   2/  3,4.5678401
8,2,12,0.11842384,0.12279222,0.11992756,0.7573,   3/  3,4.58940244
8,3,0,0.28084632,0.25575342,0.25575342,0.3269,   0/  3,4.69840217
8,3,1,0.25182505,0.25256451,0.25256451,0.3306,   0/  3,4.73831201
8,3,2,0.24985824,0.25318055,0.25256451,0.3109,   1/  3,4.72757459
8,3,3,0.2481628,0.24900663,0.24900663,0.3502,   1/  3,4.72902918
8,3,4,0.24588369,0.24709793,0.24709793,0.3674,   1/  3,4.72600746
8,3,5,0.24634689,0.24017662,0.24017662,0.3828,   1/  3,4.73612595
8,3,6,0.24020434,0.23786344,0.23786344,0.393,   1/  3,4.73259854
8,3,7,0.23831595,0.24164348,0.23786344,0.3774,   2/  3,4.74475336
8,3,8,0.23716985,0.2386688,0.23786344,0.3903,   3/  3,4.76106834
