Generation,PID, Epoch, Training Loss, Validation Loss,Best Loss(Generation), Accuracy,EarlyStopCount,Runtime
8,4,0,0.18225472,0.11341246,0.11341246,0.8336,   0/  3,4.77916288
8,4,1,0.10148043,0.08433053,0.08433053,0.8811,   0/  3,4.82923102
8,4,2,0.07196127,0.06571263,0.06571263,0.9002,   0/  3,4.80456614
8,4,3,0.06167336,0.05847776,0.05847776,0.9114,   0/  3,4.81125617
8,4,4,0.05683729,0.05861701,0.05847776,0.9115,   1/  3,4.81220388
8,4,5,0.05410629,0.05390513,0.05390513,0.9171,   1/  3,4.80693746
8,4,6,0.0508261,0.05308464,0.05308464,0.9193,   1/  3,4.81550384
8,4,7,0.04880057,0.04937906,0.04937906,0.9244,   1/  3,4.81839061
8,4,8,0.04715552,0.04906239,0.04906239,0.9268,   1/  3,4.8322413
8,4,9,0.04648427,0.04898499,0.04898499,0.9251,   1/  3,4.86688805
8,4,10,0.04547608,0.04924316,0.04898499,0.9273,   2/  3,4.88794875
8,4,11,0.04530638,0.04841226,0.04841226,0.9258,   2/  3,4.91033077
8,4,12,0.04441738,0.0502571,0.04841226,0.9248,   3/  3,4.96992612
8,5,0,0.32672698,0.28720829,0.28720829,0.2411,   0/  3,4.69345546
8,5,1,0.27325169,0.24793603,0.24793603,0.3212,   0/  3,4.7394886
8,5,2,0.23582445,0.22804905,0.22804905,0.429,   0/  3,4.72877192
8,5,3,0.22539092,0.22454806,0.22454806,0.4076,   0/  3,4.7301321
8,5,4,0.22012759,0.22210656,0.22210656,0.4375,   0/  3,4.73106766
8,5,5,0.21643094,0.21699811,0.21699811,0.4626,   0/  3,4.72582006
8,5,6,0.2152581,0.21530905,0.21530905,0.4487,   0/  3,4.7379806
8,5,7,0.21434985,0.21477443,0.21477443,0.4603,   0/  3,4.73945308
8,5,8,0.21382391,0.21542522,0.21477443,0.4511,   1/  3,4.7737155
8,5,9,0.21360169,0.21805332,0.21477443,0.4433,   2/  3,4.86662602
8,5,10,0.21336477,0.21288814,0.21288814,0.4513,   2/  3,4.89264536
8,5,11,0.21056852,0.20826095,0.20826095,0.4684,   2/  3,4.95770788
8,5,12,0.20762987,0.20941253,0.20826095,0.4712,   3/  3,5.17916417
8,6,0,0.25069729,0.19679804,0.19679804,0.5328,   0/  3,5.28384757
8,6,1,0.18949316,0.17398016,0.17398016,0.6371,   0/  3,5.30854225
8,6,2,0.16744616,0.14754344,0.14754344,0.6772,   0/  3,5.31097031
8,6,3,0.14586247,0.13900646,0.13900646,0.7068,   0/  3,5.31539798
8,6,4,0.13885296,0.13888589,0.13888589,0.719,   0/  3,5.31492805
8,6,5,0.13480179,0.13277352,0.13277352,0.7494,   0/  3,5.30740476
8,6,6,0.13218839,0.12883652,0.12883652,0.7528,   0/  3,5.31369448
8,6,7,0.13023274,0.12930752,0.12883652,0.7569,   1/  3,5.32611394
8,6,8,0.129827,0.12997216,0.12883652,0.7418,   2/  3,5.36062384
8,6,9,0.1287684,0.12678796,0.12678796,0.7577,   2/  3,5.41303635
8,6,10,0.12810599,0.12733159,0.12678796,0.7548,   3/  3,5.45013237
8,7,0,0.33818893,0.32501975,0.32501975,0.101,   0/  3,4.47529244
8,7,1,0.32507945,0.32508456,0.32501975,0.1135,   1/  3,4.48558116
8,7,2,0.32508622,0.32500813,0.32500813,0.1135,   1/  3,4.48167348
8,7,3,0.32506287,0.32506743,0.32500813,0.0958,   2/  3,4.49158764
8,7,4,0.32507735,0.32500138,0.32500138,0.1135,   2/  3,4.4855392
8,7,5,0.32507221,0.32503321,0.32500138,0.1135,   3/  3,4.48199296
8,8,0,0.29183992,0.25725817,0.25725817,0.3115,   0/  3,5.30042863
8,8,1,0.25968467,0.25457478,0.25457478,0.3144,   0/  3,5.3251586
8,8,2,0.25657397,0.25226334,0.25226334,0.3339,   0/  3,5.33594155
8,8,3,0.25518807,0.25092741,0.25092741,0.3423,   0/  3,5.33420849
8,8,4,0.25441863,0.25587954,0.25092741,0.3332,   1/  3,5.33743978
8,8,5,0.25291891,0.25436352,0.25092741,0.3308,   2/  3,5.33421826
8,8,6,0.25407521,0.25411595,0.25092741,0.326,   3/  3,5.34023643
8,9,0,0.34224287,0.32499958,0.32499958,0.1135,   0/  3,5.3364234
8,9,1,0.32507333,0.32494602,0.32494602,0.1135,   0/  3,5.36234212
8,9,2,0.32505854,0.32498783,0.32494602,0.1135,   1/  3,5.36660147
8,9,3,0.3250384,0.32520902,0.32494602,0.1135,   2/  3,5.36117291
8,9,4,0.32506341,0.32495603,0.32494602,0.1135,   3/  3,5.36491537
9,0,0,0.21010033,0.15519886,0.15519886,0.6874,   0/  3,5.16271877
9,0,1,0.14411658,0.14427714,0.14427714,0.7695,   0/  3,5.21152425
9,0,2,0.13389892,0.1330036,0.1330036,0.7797,   0/  3,5.21644521
9,0,3,0.12834158,0.12804161,0.12804161,0.7877,   0/  3,5.22219253
9,0,4,0.12472122,0.12686718,0.12686718,0.7974,   0/  3,5.21550226
9,0,5,0.12194395,0.12833007,0.12686718,0.7947,   1/  3,5.22682905
9,0,6,0.11984126,0.12689225,0.12686718,0.8027,   2/  3,5.21855998
9,0,7,0.11743851,0.12011462,0.12011462,0.8228,   2/  3,5.21303439
9,0,8,0.11532843,0.11888011,0.11888011,0.8244,   2/  3,5.22929668
9,0,9,0.11367401,0.11652659,0.11652659,0.825,   2/  3,5.23943996
9,0,10,0.11224381,0.11566835,0.11566835,0.8289,   2/  3,5.24587464
9,0,11,0.11195789,0.11748573,0.11566835,0.825,   3/  3,5.26446819
9,1,0,0.3361549,0.32524457,0.32524457,0.1135,   0/  3,4.57910275
9,1,1,0.32511554,0.32508674,0.32508674,0.1135,   0/  3,4.59579134
9,1,2,0.32512872,0.32499839,0.32499839,0.1135,   0/  3,4.60170341
9,1,3,0.32507737,0.32512491,0.32499839,0.1135,   1/  3,4.60084438
9,1,4,0.32510445,0.32501422,0.32499839,0.1028,   2/  3,4.60765886
9,1,5,0.32510155,0.32502658,0.32499839,0.1135,   3/  3,4.60795808
9,2,0,0.27781359,0.24579511,0.24579511,0.4166,   0/  3,4.50552297
9,2,1,0.24254445,0.21934248,0.21934248,0.5212,   0/  3,4.51960659
9,2,2,0.2105253,0.19481121,0.19481121,0.5933,   0/  3,4.52422714
9,2,3,0.19072201,0.18491952,0.18491952,0.6218,   0/  3,4.52451611
9,2,4,0.18280934,0.17699752,0.17699752,0.6495,   0/  3,4.53049064
9,2,5,0.17702827,0.17475644,0.17475644,0.6483,   0/  3,4.53117657
9,2,6,0.17228335,0.17027784,0.17027784,0.652,   0/  3,4.52574801
9,2,7,0.16793857,0.16707455,0.16707455,0.6754,   0/  3,4.53016806
9,2,8,0.16300732,0.16071911,0.16071911,0.6624,   0/  3,4.54128528
9,2,9,0.15924565,0.15734396,0.15734396,0.6762,   0/  3,4.56827736
9,2,10,0.15600905,0.15345737,0.15345737,0.6862,   0/  3,4.57708216
9,2,11,0.15454673,0.15267254,0.15267254,0.6901,   0/  3,4.58720589
9,2,12,0.15368521,0.1526881,0.15267254,0.6836,   1/  3,4.64676619
9,2,13,0.15305324,0.15117808,0.15117808,0.694,   1/  3,4.66308331
9,2,14,0.15217103,0.15231725,0.15117808,0.6902,   2/  3,4.66766214
9,2,15,0.15200909,0.15548169,0.15117808,0.6919,   3/  3,4.66694117
9,3,0,0.19233947,0.16033959,0.16033959,0.6378,   0/  3,4.55078673
9,3,1,0.14111325,0.13062587,0.13062587,0.7484,   0/  3,4.57370758
9,3,2,0.12171526,0.11476842,0.11476842,0.784,   0/  3,4.57995868
9,3,3,0.11306615,0.10659423,0.10659423,0.7872,   0/  3,4.57729411
9,3,4,0.10774972,0.10358702,0.10358702,0.7986,   0/  3,4.57709837
9,3,5,0.10471659,0.10683967,0.10358702,0.7993,   1/  3,4.58200121
9,3,6,0.10253936,0.10088699,0.10088699,0.8172,   1/  3,4.57812524
9,3,7,0.10060786,0.09855509,0.09855509,0.8197,   1/  3,4.57346964
9,3,8,0.09851338,0.0951146,0.0951146,0.831,   1/  3,4.58471346
9,3,9,0.09710157,0.09857628,0.0951146,0.8261,   2/  3,4.60254669
9,3,10,0.09590911,0.09322244,0.09322244,0.8372,   2/  3,4.61180782
9,3,11,0.09572636,0.09352448,0.09322244,0.8383,   3/  3,4.63138056
9,4,0,0.15898266,0.10442893,0.10442893,0.8397,   0/  3,4.63668084
9,4,1,0.09405609,0.08580737,0.08580737,0.866,   0/  3,4.68976068
9,4,2,0.08455665,0.08187344,0.08187344,0.8687,   0/  3,4.6932497
9,4,3,0.07989391,0.08726094,0.08187344,0.8659,   1/  3,4.67874217
9,4,4,0.0768925,0.07815861,0.07815861,0.8797,   1/  3,4.67876673
9,4,5,0.07412606,0.0738726,0.0738726,0.8854,   1/  3,4.68222165
9,4,6,0.07199381,0.07357233,0.07357233,0.8817,   1/  3,4.68024373
9,4,7,0.07037579,0.07170954,0.07170954,0.8859,   1/  3,4.6835115
9,4,8,0.06877389,0.07595688,0.07170954,0.8843,   2/  3,4.69909382
9,4,9,0.06785122,0.06956922,0.06956922,0.8907,   2/  3,4.74492502
9,4,10,0.06688486,0.0703037,0.06956922,0.8863,   3/  3,4.77111411
9,5,0,0.14915789,0.09194499,0.09194499,0.8413,   0/  3,4.7256124
9,5,1,0.08929826,0.08080812,0.08080812,0.875,   0/  3,4.78100157
9,5,2,0.08058541,0.07621014,0.07621014,0.8871,   0/  3,4.79131532
9,5,3,0.076154,0.07211611,0.07211611,0.8852,   0/  3,4.79031968
9,5,4,0.07256472,0.07091185,0.07091185,0.8913,   0/  3,4.79237604
9,5,5,0.07022636,0.06979367,0.06979367,0.891,   0/  3,4.79186153
9,5,6,0.06823819,0.07057346,0.06979367,0.894,   1/  3,4.78404593
9,5,7,0.06613922,0.06437907,0.06437907,0.9061,   1/  3,4.79280138
9,5,8,0.06463548,0.06566703,0.06437907,0.9037,   2/  3,4.81928778
9,5,9,0.06347647,0.06682819,0.06437907,0.9019,   3/  3,4.88591313
9,6,0,0.3030545,0.23534558,0.23534558,0.3203,   0/  3,5.25500917
9,6,1,0.22794296,0.22591421,0.22591421,0.3609,   0/  3,5.32316494
9,6,2,0.21987035,0.21804168,0.21804168,0.389,   0/  3,5.31732392
9,6,3,0.21417897,0.21450133,0.21450133,0.4093,   0/  3,5.32083941
9,6,4,0.2106815,0.21132855,0.21132855,0.3946,   0/  3,5.32743001
9,6,5,0.20721794,0.20723133,0.20723133,0.4298,   0/  3,5.3167367
9,6,6,0.20476837,0.20442393,0.20442393,0.4364,   0/  3,5.31453133
9,6,7,0.20337461,0.20359895,0.20359895,0.4436,   0/  3,5.33333683
9,6,8,0.20256067,0.20564806,0.20359895,0.4494,   1/  3,5.36048079
9,6,9,0.20202041,0.20200792,0.20200792,0.446,   1/  3,5.42163539
9,6,10,0.20144831,0.20252689,0.20200792,0.4464,   2/  3,5.47137785
9,6,11,0.2012163,0.20223838,0.20200792,0.4416,   3/  3,5.52412677
9,7,0,0.36920714,0.28255885,0.28255885,0.2868,   0/  3,4.50589776
9,7,1,0.27272136,0.26229102,0.26229102,0.3121,   0/  3,4.50603414
9,7,2,0.26554783,0.26416065,0.26229102,0.3178,   1/  3,4.50751209
9,7,3,0.26150437,0.25702386,0.25702386,0.3553,   1/  3,4.50125718
9,7,4,0.25845859,0.25341162,0.25341162,0.3498,   1/  3,4.50810885
9,7,5,0.25323006,0.25106714,0.25106714,0.3607,   1/  3,4.50875783
9,7,6,0.25516544,0.25212272,0.25106714,0.3661,   2/  3,4.50083685
9,7,7,0.25327349,0.24985703,0.24985703,0.3665,   2/  3,4.51019073
9,7,8,0.25066807,0.24979091,0.24979091,0.3639,   2/  3,4.51493812
9,7,9,0.24937922,0.25006274,0.24979091,0.3576,   3/  3,4.54053712
9,8,0,0.22994955,0.19054201,0.19054201,0.5433,   0/  3,5.27842379
9,8,1,0.18704593,0.18113853,0.18113853,0.5912,   0/  3,5.30873275
9,8,2,0.18232448,0.18263919,0.18113853,0.5775,   1/  3,5.30654621
9,8,3,0.18026641,0.18191277,0.18113853,0.5976,   2/  3,5.30540085
9,8,4,0.17922885,0.17553095,0.17553095,0.6154,   2/  3,5.31215334
9,8,5,0.1750795,0.17278662,0.17278662,0.6406,   2/  3,5.30904675
9,8,6,0.17162692,0.16852967,0.16852967,0.6488,   2/  3,5.30895948
9,8,7,0.16959754,0.16841992,0.16841992,0.6455,   2/  3,5.31579041
9,8,8,0.16817524,0.16794655,0.16794655,0.6522,   2/  3,5.35246444
9,8,9,0.16778484,0.16758406,0.16758406,0.6536,   2/  3,5.41352534
9,8,10,0.16732484,0.16782815,0.16758406,0.6539,   3/  3,5.45023012
9,9,0,0.13048221,0.0830666,0.0830666,0.8789,   0/  3,5.26490712
9,9,1,0.08267851,0.07520103,0.07520103,0.8895,   0/  3,5.30749178
9,9,2,0.07214556,0.06765657,0.06765657,0.8936,   0/  3,5.30265903
9,9,3,0.06702855,0.06545263,0.06545263,0.902,   0/  3,5.3017025
9,9,4,0.06452406,0.06521257,0.06521257,0.9032,   0/  3,5.29299355
9,9,5,0.06170937,0.06071124,0.06071124,0.9106,   0/  3,5.29587698
9,9,6,0.0598703,0.06182865,0.06071124,0.9059,   1/  3,5.30548453
9,9,7,0.05859391,0.06057209,0.06057209,0.9141,   1/  3,5.30807638
9,9,8,0.05711877,0.06171295,0.06057209,0.9054,   2/  3,5.32314205
9,9,9,0.0556754,0.06084627,0.06057209,0.911,   3/  3,5.34767389
10,0,0,0.21458839,0.16330097,0.16330097,0.6589,   0/  3,5.28565836
10,0,1,0.15309416,0.13667617,0.13667617,0.7336,   0/  3,5.30146503
10,0,2,0.13468735,0.13291469,0.13291469,0.7405,   0/  3,5.29426932
10,0,3,0.12942849,0.12805391,0.12805391,0.74,   0/  3,5.30130196
10,0,4,0.12627215,0.12583735,0.12583735,0.7457,   0/  3,5.29489851
10,0,5,0.12417528,0.12941556,0.12583735,0.7455,   1/  3,5.29930305
10,0,6,0.12239543,0.12263345,0.12263345,0.7569,   1/  3,5.30746341
10,0,7,0.1201735,0.11935782,0.11935782,0.7658,   1/  3,5.30373764
10,0,8,0.11387733,0.11710775,0.11710775,0.779,   1/  3,5.32452059
10,0,9,0.10943139,0.10903682,0.10903682,0.7817,   1/  3,5.35773897
10,0,10,0.10676147,0.11137187,0.10903682,0.7845,   2/  3,5.37573576
10,0,11,0.10540621,0.10656359,0.10656359,0.7971,   2/  3,5.41568255
10,0,12,0.10295695,0.10283979,0.10283979,0.8181,   2/  3,5.51032686
10,0,13,0.10256791,0.10183421,0.10183421,0.8272,   2/  3,5.54972219
10,0,14,0.10148967,0.10082473,0.10082473,0.8331,   2/  3,5.54138947
10,0,15,0.09989634,0.10067344,0.10067344,0.8416,   2/  3,5.54956102
10,0,16,0.09861476,0.10006689,0.10006689,0.8403,   2/  3,5.55132532
10,0,17,0.09827932,0.0992052,0.0992052,0.8492,   2/  3,5.55273509
10,0,18,0.09726604,0.09713439,0.09713439,0.8487,   2/  3,5.55013037
10,0,19,0.0966874,0.0979547,0.09713439,0.8437,   3/  3,5.56033397
10,1,0,0.18875946,0.12537699,0.12537699,0.774,   0/  3,4.52906084
10,1,1,0.12232071,0.11170453,0.11170453,0.7922,   0/  3,4.56540084
10,1,2,0.11486701,0.10791786,0.10791786,0.8019,   0/  3,4.56532168
10,1,3,0.11190312,0.11385145,0.10791786,0.7914,   1/  3,4.55965972
10,1,4,0.1099051,0.107831,0.107831,0.8096,   1/  3,4.57008195
10,1,5,0.10900615,0.10709024,0.10709024,0.8041,   1/  3,4.56741977
10,1,6,0.10703904,0.10360138,0.10360138,0.8175,   1/  3,4.56031942
10,1,7,0.10644571,0.10575709,0.10360138,0.8078,   2/  3,4.56164885
10,1,8,0.1059986,0.10743533,0.10360138,0.8093,   3/  3,4.56253147
10,2,0,0.24913409,0.2219955,0.2219955,0.4644,   0/  3,4.5689497
10,2,1,0.21792465,0.20006842,0.20006842,0.5645,   0/  3,4.6095922
10,2,2,0.19111849,0.18105482,0.18105482,0.641,   0/  3,4.61157203
10,2,3,0.17231286,0.16957587,0.16957587,0.6699,   0/  3,4.60582423
10,2,4,0.16402827,0.16328272,0.16328272,0.6867,   0/  3,4.60536695
10,2,5,0.16221787,0.17140629,0.16328272,0.6651,   1/  3,4.60508156
10,2,6,0.1624297,0.16073529,0.16073529,0.6851,   1/  3,4.59938359
10,2,7,0.16073219,0.1593072,0.1593072,0.6908,   1/  3,4.60814214
10,2,8,0.15921142,0.16005523,0.1593072,0.6936,   2/  3,4.63972545
10,2,9,0.16283614,0.16200561,0.1593072,0.6788,   3/  3,4.69756722
10,3,0,0.16702,0.11211605,0.11211605,0.8089,   0/  3,4.54143357
10,3,1,0.09870859,0.09184731,0.09184731,0.8503,   0/  3,4.55674553
10,3,2,0.08971073,0.08962189,0.08962189,0.8524,   0/  3,4.55908513
10,3,3,0.08565544,0.08178122,0.08178122,0.862,   0/  3,4.5687778
10,3,4,0.08385289,0.08392432,0.08178122,0.8561,   1/  3,4.56656981
10,3,5,0.08214809,0.0818701,0.08178122,0.8609,   2/  3,4.56755471
10,3,6,0.08131105,0.08419381,0.08178122,0.8643,   3/  3,4.55988598
10,4,0,0.22790421,0.12898054,0.12898054,0.7353,   0/  3,4.77186584
10,4,1,0.10545195,0.08530835,0.08530835,0.8414,   0/  3,4.8353281
10,4,2,0.07710877,0.07436592,0.07436592,0.8857,   0/  3,4.83884931
10,4,3,0.0681728,0.07049255,0.07049255,0.8913,   0/  3,4.81581616
10,4,4,0.06400569,0.06502791,0.06502791,0.8968,   0/  3,4.82607341
10,4,5,0.05993064,0.06026435,0.06026435,0.9071,   0/  3,4.81374431
10,4,6,0.05748842,0.06050169,0.06026435,0.9054,   1/  3,4.81496882
10,4,7,0.05530167,0.06078621,0.06026435,0.8985,   2/  3,4.81838417
10,4,8,0.05343071,0.05916895,0.05916895,0.9067,   2/  3,4.84015584
10,4,9,0.05249606,0.05899831,0.05899831,0.9084,   2/  3,4.8788166
10,4,10,0.05188321,0.05528299,0.05528299,0.9123,   2/  3,4.88245153
10,4,11,0.05108653,0.05504086,0.05504086,0.9125,   2/  3,4.91170144
10,4,12,0.05030483,0.05444175,0.05444175,0.9131,   2/  3,4.99463058
10,4,13,0.04982691,0.05474801,0.05444175,0.9107,   3/  3,5.0276978
10,5,0,0.15224815,0.1085027,0.1085027,0.817,   0/  3,4.64932728
10,5,1,0.09367653,0.08159602,0.08159602,0.8598,   0/  3,4.69625401
10,5,2,0.08006291,0.07345022,0.07345022,0.8781,   0/  3,4.68425989
10,5,3,0.07578909,0.07397378,0.07345022,0.877,   1/  3,4.6898334
10,5,4,0.0736207,0.07005502,0.07005502,0.8814,   1/  3,4.69593787
10,5,5,0.0723418,0.07200511,0.07005502,0.8793,   2/  3,4.69200087
10,5,6,0.07115503,0.07159138,0.07005502,0.8775,   3/  3,4.69169378
10,6,0,0.34202311,0.3250537,0.3250537,0.1135,   0/  3,5.37508321
10,6,1,0.32502911,0.32518688,0.3250537,0.1135,   1/  3,5.41302991
10,6,2,0.32504969,0.32500555,0.32500555,0.1135,   1/  3,5.41771936
10,6,3,0.32501302,0.3250454,0.32500555,0.0982,   2/  3,5.40515971
10,6,4,0.32503396,0.32519187,0.32500555,0.0958,   3/  3,5.41980839
10,7,0,0.33043241,0.29798129,0.29798129,0.1869,   0/  3,4.62880492
10,7,1,0.25513969,0.2448911,0.2448911,0.388,   0/  3,4.66717958
10,7,2,0.2425929,0.24130976,0.24130976,0.4131,   0/  3,4.6618588
10,7,3,0.24155238,0.24122668,0.24122668,0.4022,   0/  3,4.67067933
10,7,4,0.23980162,0.23983446,0.23983446,0.4317,   0/  3,4.67295647
10,7,5,0.23964641,0.2440417,0.23983446,0.3823,   1/  3,4.66311121
10,7,6,0.23923874,0.24247476,0.23983446,0.4132,   2/  3,4.66915917
10,7,7,0.23771691,0.23855279,0.23855279,0.4085,   2/  3,4.6749227
10,7,8,0.23914503,0.24085054,0.23855279,0.3836,   3/  3,4.69828701
10,8,0,0.31307789,0.26370428,0.26370428,0.271,   0/  3,5.07023621
10,8,1,0.25424743,0.2497357,0.2497357,0.3484,   0/  3,5.08742046
10,8,2,0.24761809,0.24919582,0.24919582,0.3411,   0/  3,5.0960381
10,8,3,0.24556783,0.25744123,0.24919582,0.315,   1/  3,5.08739638
10,8,4,0.24511941,0.25320422,0.24919582,0.3324,   2/  3,5.08855557
10,8,5,0.2411906,0.24204359,0.24204359,0.39,   2/  3,5.08926105
10,8,6,0.24090527,0.24855149,0.24204359,0.3467,   3/  3,5.10188293
10,9,0,0.26344462,0.23095864,0.23095864,0.3808,   0/  3,5.23701525
10,9,1,0.22149614,0.20936344,0.20936344,0.4619,   0/  3,5.26062584
10,9,2,0.20398832,0.19829206,0.19829206,0.5127,   0/  3,5.26078701
10,9,3,0.19715863,0.19371428,0.19371428,0.5622,   0/  3,5.26006866
10,9,4,0.19225614,0.1928848,0.1928848,0.5756,   0/  3,5.25552082
10,9,5,0.18899154,0.19073377,0.19073377,0.5846,   0/  3,5.25264144
10,9,6,0.18728662,0.19327036,0.19073377,0.5937,   1/  3,5.26054263
10,9,7,0.1863796,0.1846626,0.1846626,0.6057,   1/  3,5.27743888
10,9,8,0.1847669,0.18511992,0.1846626,0.6073,   2/  3,5.30358839
10,9,9,0.18367732,0.18015515,0.18015515,0.6292,   2/  3,5.34765029
10,9,10,0.18229763,0.18231685,0.18015515,0.6158,   3/  3,5.37255239
