Generation,PID,Epoch,Training Loss,Validation Loss,Best Loss(Generation), Accuracy,StopCount,Runtime
0,0,0,0.32692447,0.28161687,0.28161687,0.2129,   0/  3,3.20744491
0,0,1,0.28256483,0.28062784,0.28062784,0.2245,   0/  3,3.2244401
0,0,2,0.27834935,0.27344011,0.27344011,0.2595,   0/  3,3.22147059
0,0,3,0.27365904,0.26589184,0.26589184,0.2817,   0/  3,3.22249675
0,0,4,0.26413496,0.25735516,0.25735516,0.2887,   0/  3,3.2144556
0,0,5,0.25934653,0.26230265,0.25735516,0.2821,   1/  3,3.21520162
0,0,6,0.2579528,0.25589642,0.25589642,0.306,   1/  3,3.22155309
0,0,7,0.25727968,0.25477804,0.25477804,0.3084,   1/  3,3.21453547
0,0,8,0.25680026,0.25408924,0.25408924,0.2831,   1/  3,3.21286225
0,0,9,0.25642705,0.25585475,0.25408924,0.2937,   2/  3,3.22011161
0,0,10,0.25619599,0.25486662,0.25408924,0.2987,   3/  3,3.24859023
0,1,0,0.33359286,0.28901517,0.28901517,0.2346,   0/  3,3.14843822
0,1,1,0.28106465,0.27914732,0.27914732,0.2462,   0/  3,3.16666746
0,1,2,0.27640032,0.27560957,0.27560957,0.2908,   0/  3,3.15836215
0,1,3,0.27446585,0.27300762,0.27300762,0.2794,   0/  3,3.15603161
0,1,4,0.27327451,0.27291832,0.27291832,0.2733,   0/  3,3.16356206
0,1,5,0.27012038,0.26119027,0.26119027,0.3201,   0/  3,3.16647744
0,1,6,0.25930654,0.25711917,0.25711917,0.3184,   0/  3,3.16995168
0,1,7,0.25715734,0.25897677,0.25711917,0.3186,   1/  3,3.16708398
0,1,8,0.25599351,0.25529652,0.25529652,0.3135,   1/  3,3.16537213
0,1,9,0.25527439,0.25945541,0.25529652,0.3184,   2/  3,3.16943002
0,1,10,0.25471899,0.25410712,0.25410712,0.3323,   2/  3,3.18197727
0,1,11,0.2543208,0.25590948,0.25410712,0.3215,   3/  3,3.2023952
0,2,0,0.38139087,0.32505444,0.32505444,0.1135,   0/  3,3.32254839
0,2,1,0.32496945,0.32491153,0.32491153,0.1135,   0/  3,3.34497881
0,2,2,0.32497379,0.32492622,0.32491153,0.1135,   1/  3,3.34086323
0,2,3,0.32496167,0.32491134,0.32491134,0.1135,   1/  3,3.33984208
0,2,4,0.3249681,0.32490747,0.32490747,0.1135,   1/  3,3.33837819
0,2,5,0.32496318,0.32494119,0.32490747,0.1135,   2/  3,3.34231091
0,2,6,0.32496524,0.32493644,0.32490747,0.1135,   3/  3,3.34053993
0,3,0,0.34506237,0.32491187,0.32491187,0.1135,   0/  3,3.21882677
0,3,1,0.32500687,0.32494515,0.32491187,0.1135,   1/  3,3.23887014
0,3,2,0.32502019,0.32493861,0.32491187,0.1135,   2/  3,3.23775887
0,3,3,0.32502662,0.32497592,0.32491187,0.1028,   3/  3,3.24497318
0,4,0,0.40047307,0.32512687,0.32512687,0.1135,   0/  3,3.1591239
0,4,1,0.32497505,0.32491585,0.32491585,0.1135,   0/  3,3.17755604
0,4,2,0.32495517,0.32493508,0.32491585,0.1135,   1/  3,3.17709637
0,4,3,0.32495395,0.32495495,0.32491585,0.1135,   2/  3,3.17427182
0,4,4,0.32495126,0.32490507,0.32490507,0.1135,   2/  3,3.17986846
0,4,5,0.32495696,0.32491591,0.32490507,0.1135,   3/  3,3.17796421
0,5,0,0.39994477,0.32505095,0.32505095,0.1135,   0/  3,3.77467847
0,5,1,0.32497205,0.3249228,0.3249228,0.1135,   0/  3,3.77793598
0,5,2,0.32495623,0.32492332,0.3249228,0.1135,   1/  3,3.78600049
0,5,3,0.32495481,0.32494633,0.3249228,0.1135,   2/  3,3.78619552
0,5,4,0.32495696,0.32492862,0.3249228,0.1135,   3/  3,3.7837038
0,6,0,0.31051941,0.26300855,0.26300855,0.2497,   0/  3,3.96868229
0,6,1,0.25856266,0.25514927,0.25514927,0.2944,   0/  3,3.98555779
0,6,2,0.25475513,0.25564387,0.25514927,0.2987,   1/  3,3.99150276
0,6,3,0.2538613,0.25430176,0.25430176,0.3114,   1/  3,3.98695922
0,6,4,0.25376324,0.25271921,0.25271921,0.3331,   1/  3,3.98163509
0,6,5,0.25343818,0.25308149,0.25271921,0.3359,   2/  3,3.98450923
0,6,6,0.25325657,0.25276063,0.25271921,0.3001,   3/  3,3.99036241
0,7,0,0.31025676,0.24509379,0.24509379,0.3639,   0/  3,3.93860579
0,7,1,0.23939507,0.2335897,0.2335897,0.376,   0/  3,3.97697592
0,7,2,0.22922999,0.22598168,0.22598168,0.4409,   0/  3,3.97706079
0,7,3,0.22472705,0.22447014,0.22447014,0.414,   0/  3,3.98126531
0,7,4,0.22272289,0.22282116,0.22282116,0.431,   0/  3,3.97703481
0,7,5,0.22155507,0.22384405,0.22282116,0.4348,   1/  3,3.97257996
0,7,6,0.22023214,0.22207616,0.22207616,0.4387,   1/  3,3.97342443
0,7,7,0.21910891,0.21920896,0.21920896,0.4363,   1/  3,3.97184157
0,7,8,0.21846124,0.21978378,0.21920896,0.4411,   2/  3,3.99411631
0,7,9,0.21788803,0.21881565,0.21881565,0.4265,   2/  3,4.02524972
0,7,10,0.21675116,0.21838477,0.21838477,0.4288,   2/  3,4.07461071
0,7,11,0.21633206,0.21751005,0.21751005,0.4253,   2/  3,4.08678174
0,7,12,0.21560388,0.21582957,0.21582957,0.4377,   2/  3,4.15686297
0,7,13,0.21505433,0.21517965,0.21517965,0.4336,   2/  3,4.25744653
0,7,14,0.21436586,0.21565085,0.21517965,0.4341,   3/  3,4.27082229
0,8,0,0.31221693,0.2673251,0.2673251,0.2963,   0/  3,3.41427279
0,8,1,0.26153165,0.25799621,0.25799621,0.303,   0/  3,3.43652058
0,8,2,0.25731889,0.25525848,0.25525848,0.3123,   0/  3,3.43671966
0,8,3,0.25607757,0.25562147,0.25525848,0.306,   1/  3,3.43631339
0,8,4,0.2552655,0.25405438,0.25405438,0.3077,   1/  3,3.43530536
0,8,5,0.25463804,0.25755616,0.25405438,0.2986,   2/  3,3.43323517
0,8,6,0.25441256,0.25397463,0.25397463,0.318,   2/  3,3.4388957
0,8,7,0.25407669,0.25245618,0.25245618,0.3135,   2/  3,3.43930674
0,8,8,0.25395155,0.25330501,0.25245618,0.3215,   3/  3,3.44398975
0,9,0,0.33335169,0.27496959,0.27496959,0.2591,   0/  3,3.90045595
0,9,1,0.26746353,0.26279169,0.26279169,0.2876,   0/  3,3.93228936
0,9,2,0.26295821,0.26113784,0.26113784,0.332,   0/  3,3.9237833
0,9,3,0.26215967,0.25984854,0.25984854,0.3224,   0/  3,3.92764378
0,9,4,0.2627829,0.26102369,0.25984854,0.3146,   1/  3,3.93714547
0,9,5,0.26143302,0.26251866,0.25984854,0.3182,   2/  3,3.94084334
0,9,6,0.26128064,0.2620479,0.25984854,0.3108,   3/  3,3.9392395
1,0,0,0.34352297,0.32499267,0.32499267,0.1135,   0/  3,3.22342181
1,0,1,0.32502407,0.32508919,0.32499267,0.0974,   1/  3,3.24634814
1,0,2,0.32501818,0.32495166,0.32495166,0.1135,   1/  3,3.24072504
1,0,3,0.32502352,0.32496451,0.32495166,0.1135,   2/  3,3.24456763
1,0,4,0.32502965,0.32496338,0.32495166,0.1135,   3/  3,3.24533033
1,1,0,0.38855193,0.32503543,0.32503543,0.1135,   0/  3,3.92766571
1,1,1,0.32496317,0.32491419,0.32491419,0.1135,   0/  3,3.95414066
1,1,2,0.32495601,0.3249178,0.32491419,0.1135,   1/  3,3.95757723
1,1,3,0.32494981,0.32498899,0.32491419,0.1135,   2/  3,3.95161104
1,1,4,0.32495745,0.32491471,0.32491419,0.1135,   3/  3,3.9499526
1,2,0,0.39009704,0.32501495,0.32501495,0.1135,   0/  3,3.27682137
1,2,1,0.32496052,0.32494133,0.32494133,0.1135,   0/  3,3.2906332
1,2,2,0.32495596,0.32493525,0.32493525,0.1135,   0/  3,3.28614831
1,2,3,0.32495857,0.32492312,0.32492312,0.1135,   0/  3,3.28441906
1,2,4,0.32494964,0.32492741,0.32492312,0.1135,   1/  3,3.29017043
1,2,5,0.32495761,0.32490784,0.32490784,0.1135,   1/  3,3.28843641
1,2,6,0.3249526,0.32492111,0.32490784,0.1135,   2/  3,3.28740144
1,2,7,0.32496019,0.32491153,0.32490784,0.1135,   3/  3,3.27977991
1,3,0,0.32481007,0.29053847,0.29053847,0.2849,   0/  3,3.82863736
1,3,1,0.28617106,0.28166661,0.28166661,0.2502,   0/  3,3.85107303
1,3,2,0.28123959,0.27762882,0.27762882,0.2891,   0/  3,3.85289454
1,3,3,0.27980906,0.27689735,0.27689735,0.2997,   0/  3,3.85904193
1,3,4,0.27808602,0.27429728,0.27429728,0.3568,   0/  3,3.85025358
1,3,5,0.27015984,0.26577215,0.26577215,0.344,   0/  3,3.84901023
1,3,6,0.26664764,0.26472728,0.26472728,0.3268,   0/  3,3.86563802
1,3,7,0.26546996,0.26327485,0.26327485,0.3316,   0/  3,3.85241199
1,3,8,0.26484283,0.26284634,0.26284634,0.3305,   0/  3,3.8747468
1,3,9,0.26433365,0.26297403,0.26284634,0.3348,   1/  3,3.89452767
1,3,10,0.26388316,0.26265012,0.26265012,0.3322,   1/  3,3.90653181
1,3,11,0.26386185,0.26307639,0.26265012,0.3574,   2/  3,3.91697645
1,3,12,0.26384939,0.26418021,0.26265012,0.3677,   3/  3,3.97176576
1,4,0,0.34686867,0.32494503,0.32494503,0.1135,   0/  3,3.80769753
1,4,1,0.32499804,0.32495202,0.32494503,0.1135,   1/  3,3.83234406
1,4,2,0.32499822,0.32500463,0.32494503,0.1135,   2/  3,3.83490276
1,4,3,0.32500268,0.32491078,0.32491078,0.1135,   2/  3,3.82564092
1,4,4,0.32500137,0.32506346,0.32491078,0.1135,   3/  3,3.83307219
1,5,0,0.35420535,0.32497318,0.32497318,0.1135,   0/  3,3.90194368
1,5,1,0.32499305,0.32492693,0.32492693,0.1135,   0/  3,3.91014528
1,5,2,0.3249972,0.32497767,0.32492693,0.1135,   1/  3,3.91659904
1,5,3,0.32500195,0.32497164,0.32492693,0.1135,   2/  3,3.91709995
1,5,4,0.32498723,0.32497478,0.32492693,0.1135,   3/  3,3.91000772
1,6,0,0.34082694,0.32499538,0.32499538,0.1135,   0/  3,3.81575251
1,6,1,0.32501676,0.32505941,0.32499538,0.1135,   1/  3,3.8307755
1,6,2,0.32500108,0.32499707,0.32499538,0.1135,   2/  3,3.82576656
1,6,3,0.32502682,0.32500179,0.32499538,0.1135,   3/  3,3.82615232
1,7,0,0.3069967,0.2598912,0.2598912,0.3057,   0/  3,3.94902205
1,7,1,0.25694906,0.25253645,0.25253645,0.3492,   0/  3,3.9713645
1,7,2,0.25182811,0.24823738,0.24823738,0.346,   0/  3,3.98355436
1,7,3,0.24922403,0.2532331,0.24823738,0.3283,   1/  3,3.98689842
1,7,4,0.24813244,0.24629494,0.24629494,0.3353,   1/  3,3.9788723
1,7,5,0.24724709,0.24499623,0.24499623,0.3566,   1/  3,3.99097943
1,7,6,0.24665897,0.24401529,0.24401529,0.3615,   1/  3,3.98244834
1,7,7,0.24618866,0.24618772,0.24401529,0.3536,   2/  3,3.98051763
1,7,8,0.24586194,0.24393397,0.24393397,0.3647,   2/  3,3.98543239
1,7,9,0.24523582,0.24388167,0.24388167,0.3668,   2/  3,4.0248816
1,7,10,0.24404994,0.24592531,0.24388167,0.3621,   3/  3,4.09772277
1,8,0,0.35212441,0.32500727,0.32500727,0.1136,   0/  3,3.27471614
1,8,1,0.32508471,0.32494847,0.32494847,0.1135,   0/  3,3.29454947
1,8,2,0.32015932,0.29348252,0.29348252,0.192,   0/  3,3.29315138
1,8,3,0.26998909,0.25866908,0.25866908,0.316,   0/  3,3.26996946
1,8,4,0.25678231,0.25364306,0.25364306,0.3185,   0/  3,3.26576757
1,8,5,0.2551667,0.25363868,0.25363868,0.3121,   0/  3,3.2630794
1,8,6,0.25429411,0.25691466,0.25363868,0.3174,   1/  3,3.26401353
1,8,7,0.25420548,0.25310884,0.25310884,0.3149,   1/  3,3.27165508
1,8,8,0.25393046,0.25453323,0.25310884,0.3141,   2/  3,3.27016687
1,8,9,0.25374827,0.25289434,0.25289434,0.3179,   2/  3,3.28673005
1,8,10,0.25372179,0.25332603,0.25289434,0.3168,   3/  3,3.3398025
1,9,0,0.30444455,0.26779506,0.26779506,0.2745,   0/  3,3.78996873
1,9,1,0.26334497,0.25994827,0.25994827,0.2949,   0/  3,3.80908489
1,9,2,0.2581238,0.25546119,0.25546119,0.307,   0/  3,3.81287313
1,9,3,0.25599503,0.25352063,0.25352063,0.327,   0/  3,3.80742812
1,9,4,0.25509401,0.2529517,0.2529517,0.309,   0/  3,3.81819582
1,9,5,0.2546398,0.25519588,0.2529517,0.3205,   1/  3,3.80824137
1,9,6,0.25423155,0.25446975,0.2529517,0.3042,   2/  3,3.81192422
1,9,7,0.2539039,0.25411027,0.2529517,0.3279,   3/  3,3.81239796
2,0,0,0.38470165,0.3250093,0.3250093,0.1135,   0/  3,3.28575754
2,0,1,0.32500646,0.32496328,0.32496328,0.1135,   0/  3,3.31020832
2,0,2,0.3046621,0.29172647,0.29172647,0.2024,   0/  3,3.28715944
2,0,3,0.2893248,0.29018308,0.29018308,0.2103,   0/  3,3.29621887
2,0,4,0.28837934,0.28900228,0.28900228,0.2184,   0/  3,3.28757668
2,0,5,0.28136188,0.27616756,0.27616756,0.2742,   0/  3,3.27216148
2,0,6,0.27331924,0.27230945,0.27230945,0.31,   0/  3,3.26441288
2,0,7,0.26914273,0.26810415,0.26810415,0.3571,   0/  3,3.26213479
2,0,8,0.26620904,0.26665123,0.26665123,0.381,   0/  3,3.28175259
2,0,9,0.26152279,0.25885338,0.25885338,0.3884,   0/  3,3.30325842
2,0,10,0.25686397,0.25871461,0.25871461,0.392,   0/  3,3.33417797
2,0,11,0.25668005,0.25835138,0.25835138,0.3922,   0/  3,3.35685754
2,0,12,0.25654742,0.25891075,0.25835138,0.3833,   1/  3,3.40453339
2,0,13,0.25589175,0.26202524,0.25835138,0.4007,   2/  3,3.46581197
2,0,14,0.2559104,0.25908127,0.25835138,0.4042,   3/  3,3.50352311
2,1,0,0.34670545,0.32494939,0.32494939,0.1135,   0/  3,3.77690125
2,1,1,0.32502693,0.32492345,0.32492345,0.1135,   0/  3,3.80084109
2,1,2,0.32500519,0.32493545,0.32492345,0.1135,   1/  3,3.7960887
2,1,3,0.32502156,0.32501371,0.32492345,0.101,   2/  3,3.80194092
2,1,4,0.32500674,0.32497001,0.32492345,0.1135,   3/  3,3.80180883
2,2,0,0.30095584,0.2287334,0.2287334,0.4277,   0/  3,3.87400484
2,2,1,0.20671449,0.20063422,0.20063422,0.4737,   0/  3,3.91949415
2,2,2,0.19837305,0.19776984,0.19776984,0.4649,   0/  3,3.92472839
2,2,3,0.19263853,0.18860823,0.18860823,0.5351,   0/  3,3.92362499
2,2,4,0.18222339,0.18194051,0.18194051,0.5601,   0/  3,3.92286897
2,2,5,0.17867307,0.18439088,0.18194051,0.5492,   1/  3,3.91890526
2,2,6,0.17725703,0.17805021,0.17805021,0.5651,   1/  3,3.92017627
2,2,7,0.1759802,0.18163202,0.17805021,0.5613,   2/  3,3.9242928
2,2,8,0.17508839,0.17795019,0.17795019,0.5713,   2/  3,3.9380157
2,2,9,0.17381951,0.17594183,0.17594183,0.5812,   2/  3,3.95366263
2,2,10,0.17119224,0.1727735,0.1727735,0.5903,   2/  3,3.98564053
2,2,11,0.168683,0.17017283,0.17017283,0.5987,   2/  3,4.01122379
2,2,12,0.16732063,0.17025291,0.17017283,0.5996,   3/  3,4.04195285
2,3,0,0.27193279,0.1630154,0.1630154,0.6372,   0/  3,3.97100568
2,3,1,0.15101653,0.1459278,0.1459278,0.7158,   0/  3,3.99207544
2,3,2,0.1260676,0.1270207,0.1270207,0.7606,   0/  3,4.00052524
2,3,3,0.11918348,0.11387754,0.11387754,0.7914,   0/  3,4.002774
2,3,4,0.11609477,0.11225971,0.11225971,0.7967,   0/  3,4.00046015
2,3,5,0.11497981,0.11924878,0.11225971,0.7882,   1/  3,4.00827169
2,3,6,0.1135854,0.11213332,0.11213332,0.8023,   1/  3,4.00445485
2,3,7,0.1117214,0.11362803,0.11213332,0.7895,   2/  3,4.00465727
2,3,8,0.10968327,0.10463489,0.10463489,0.8134,   2/  3,4.01860452
2,3,9,0.10772201,0.11172548,0.10463489,0.7984,   3/  3,4.0520463
2,4,0,0.33426724,0.29834608,0.29834608,0.2095,   0/  3,3.88096094
2,4,1,0.28794704,0.28071281,0.28071281,0.2614,   0/  3,3.92226982
2,4,2,0.27864843,0.27304599,0.27304599,0.2889,   0/  3,3.92043519
2,4,3,0.27419912,0.27178473,0.27178473,0.2853,   0/  3,3.91988325
2,4,4,0.27280793,0.27187172,0.27178473,0.2917,   1/  3,3.91362667
2,4,5,0.27175325,0.27032298,0.27032298,0.3174,   1/  3,3.91663694
2,4,6,0.26869275,0.26830139,0.26830139,0.3747,   1/  3,3.91364455
2,4,7,0.26517379,0.26432248,0.26432248,0.375,   1/  3,3.91407132
2,4,8,0.26391363,0.26422043,0.26422043,0.3116,   1/  3,3.92888713
2,4,9,0.26319999,0.26291561,0.26291561,0.3815,   1/  3,3.96614242
2,4,10,0.26270763,0.2650428,0.26291561,0.3139,   2/  3,4.00550342
2,4,11,0.26244629,0.26479754,0.26291561,0.3091,   3/  3,4.02892113
2,5,0,0.20866001,0.16089459,0.16089459,0.6654,   0/  3,3.98901033
2,5,1,0.14455074,0.134207,0.134207,0.7173,   0/  3,4.0359962
2,5,2,0.12583435,0.1190218,0.1190218,0.7675,   0/  3,4.04568434
2,5,3,0.11908298,0.12245762,0.1190218,0.7921,   1/  3,4.03769469
2,5,4,0.11233928,0.11421899,0.11421899,0.7812,   1/  3,4.01558971
2,5,5,0.10559397,0.1042474,0.1042474,0.8257,   1/  3,4.01709938
2,5,6,0.10078307,0.10116305,0.10116305,0.842,   1/  3,4.02227259
2,5,7,0.09715953,0.0996136,0.0996136,0.8512,   1/  3,4.03061914
2,5,8,0.09376185,0.09449221,0.09449221,0.8571,   1/  3,4.039644
2,5,9,0.09012394,0.1009174,0.09449221,0.8543,   2/  3,4.07655859
2,5,10,0.08839118,0.08780693,0.08780693,0.8596,   2/  3,4.1189158
2,5,11,0.08436341,0.08429803,0.08429803,0.8699,   2/  3,4.1353755
2,5,12,0.08086218,0.08283188,0.08283188,0.8729,   2/  3,4.20419788
2,5,13,0.07921046,0.08686895,0.08283188,0.8654,   3/  3,4.28988647
2,6,0,0.34835002,0.32497733,0.32497733,0.1135,   0/  3,3.77553678
2,6,1,0.32498823,0.32496357,0.32496357,0.1135,   0/  3,3.79272079
2,6,2,0.32501055,0.32493614,0.32493614,0.1135,   0/  3,3.79652143
2,6,3,0.32502136,0.32494457,0.32493614,0.1135,   1/  3,3.7972579
2,6,4,0.3249948,0.32500155,0.32493614,0.1135,   2/  3,3.78928232
2,6,5,0.32501447,0.32504001,0.32493614,0.1135,   3/  3,3.79668164
2,7,0,0.34190373,0.32508763,0.32508763,0.101,   0/  3,4.077245
2,7,1,0.32504189,0.32504585,0.32504585,0.1135,   0/  3,4.09631252
2,7,2,0.32506146,0.32500014,0.32500014,0.1135,   0/  3,4.10484505
2,7,3,0.32507205,0.32499202,0.32499202,0.1135,   0/  3,4.10531902
2,7,4,0.3250603,0.32497148,0.32497148,0.1135,   0/  3,4.10559869
2,7,5,0.32505395,0.3250048,0.32497148,0.1135,   1/  3,4.11229777
2,7,6,0.3250511,0.3251105,0.32497148,0.1135,   2/  3,4.10650897
2,7,7,0.32506129,0.32501583,0.32497148,0.1135,   3/  3,4.11592388
2,8,0,0.34381489,0.32506791,0.32506791,0.1135,   0/  3,3.13457251
2,8,1,0.32502817,0.32507663,0.32506791,0.1135,   1/  3,3.14347219
2,8,2,0.3250166,0.32503392,0.32503392,0.101,   1/  3,3.14517617
2,8,3,0.32503332,0.32498013,0.32498013,0.1135,   1/  3,3.14222074
2,8,4,0.32501569,0.32505643,0.32498013,0.1135,   2/  3,3.15214491
2,8,5,0.32501975,0.32503924,0.32498013,0.1135,   3/  3,3.13727689
2,9,0,0.32434251,0.29054141,0.29054141,0.2997,   0/  3,3.81551433
2,9,1,0.28353198,0.28169825,0.28169825,0.3012,   0/  3,3.83654022
2,9,2,0.27905261,0.27895893,0.27895893,0.3153,   0/  3,3.83297062
2,9,3,0.27792463,0.28105939,0.27895893,0.3224,   1/  3,3.82843757
2,9,4,0.27738839,0.28002866,0.27895893,0.3103,   2/  3,3.83429456
2,9,5,0.2768178,0.27993832,0.27895893,0.3107,   3/  3,3.82880378
3,0,0,0.25701106,0.19192929,0.19192929,0.5852,   0/  3,3.36681199
3,0,1,0.17481039,0.16227747,0.16227747,0.6584,   0/  3,3.39565563
3,0,2,0.16148084,0.15462417,0.15462417,0.6667,   0/  3,3.3934803
3,0,3,0.13868418,0.1194813,0.1194813,0.7796,   0/  3,3.38807631
3,0,4,0.12588229,0.12812934,0.1194813,0.7669,   1/  3,3.38411689
3,0,5,0.12250927,0.1201129,0.1194813,0.7852,   2/  3,3.38513994
3,0,6,0.11919444,0.12004106,0.1194813,0.7866,   3/  3,3.38088298
3,1,0,0.36935437,0.32493361,0.32493361,0.1135,   0/  3,3.3230176
3,1,1,0.32499519,0.32498663,0.32493361,0.1135,   1/  3,3.35142183
3,1,2,0.32501096,0.32491064,0.32491064,0.1135,   1/  3,3.35408425
3,1,3,0.3250096,0.32495095,0.32491064,0.1135,   2/  3,3.35143876
3,1,4,0.32501112,0.32495614,0.32491064,0.1135,   3/  3,3.34826612
3,2,0,0.2454772,0.18707401,0.18707401,0.605,   0/  3,3.98506689
3,2,1,0.16386445,0.14254428,0.14254428,0.6969,   0/  3,3.99544835
3,2,2,0.13844828,0.12923193,0.12923193,0.7234,   0/  3,3.99611664
