Generation,PID,Epoch,Training Loss,Validation Loss,Best Loss(Generation), Accuracy,StopCount,Runtime
8,2,1,0.14558462,0.12624786,0.12624786,0.7801,   0/  3,3.9774332
8,2,2,0.11075991,0.10364096,0.10364096,0.8475,   0/  3,3.98806953
8,2,3,0.09532428,0.09332581,0.09332581,0.862,   0/  3,3.98648024
8,2,4,0.0876277,0.08931025,0.08931025,0.8656,   0/  3,3.99037552
8,2,5,0.08440076,0.08334144,0.08334144,0.8777,   0/  3,4.00378656
8,2,6,0.0819839,0.08517928,0.08334144,0.8718,   1/  3,4.00260067
8,2,7,0.0796433,0.08134761,0.08134761,0.8774,   1/  3,3.99517775
8,2,8,0.07704559,0.08211847,0.08134761,0.8763,   2/  3,4.01128054
8,2,9,0.07449315,0.07819069,0.07819069,0.8788,   2/  3,4.04016662
8,2,10,0.0714749,0.07351695,0.07351695,0.885,   2/  3,4.0605135
8,2,11,0.06936128,0.07463828,0.07351695,0.8793,   3/  3,4.08065081
8,3,0,0.24257295,0.17255617,0.17255617,0.6216,   0/  3,4.00359154
8,3,1,0.15830508,0.15137872,0.15137872,0.6941,   0/  3,4.0426743
8,3,2,0.14556755,0.1397424,0.1397424,0.7121,   0/  3,4.04531384
8,3,3,0.13312627,0.12933213,0.12933213,0.7602,   0/  3,4.04318786
8,3,4,0.1239732,0.12108247,0.12108247,0.7717,   0/  3,4.04522562
8,3,5,0.11951367,0.11789345,0.11789345,0.7715,   0/  3,4.03671741
8,3,6,0.11689093,0.11607344,0.11607344,0.7812,   0/  3,4.03993058
8,3,7,0.11496696,0.11735824,0.11607344,0.7774,   1/  3,4.0474
8,3,8,0.11413133,0.11614662,0.11607344,0.7753,   2/  3,4.06665683
8,3,9,0.11219564,0.11515409,0.11515409,0.7798,   2/  3,4.12072802
8,3,10,0.11113128,0.11555684,0.11515409,0.776,   3/  3,4.18421721
8,4,0,0.24515806,0.19764781,0.19764781,0.5066,   0/  3,4.02153563
8,4,1,0.18249941,0.16607494,0.16607494,0.6837,   0/  3,4.03895831
8,4,2,0.14984826,0.13728183,0.13728183,0.7265,   0/  3,4.04556608
8,4,3,0.13734385,0.13328061,0.13328061,0.7438,   0/  3,4.04909873
8,4,4,0.13303254,0.1378689,0.13328061,0.7304,   1/  3,4.05360985
8,4,5,0.13077639,0.13318876,0.13318876,0.7217,   1/  3,4.04875255
8,4,6,0.12955574,0.12970691,0.12970691,0.7369,   1/  3,4.05052733
8,4,7,0.12871038,0.12709525,0.12709525,0.7405,   1/  3,4.05732322
8,4,8,0.12764505,0.12822938,0.12709525,0.7415,   2/  3,4.07155442
8,4,9,0.12741235,0.13095779,0.12709525,0.7313,   3/  3,4.13163447
8,5,0,0.18294973,0.12829575,0.12829575,0.7651,   0/  3,4.00291991
8,5,1,0.12150866,0.10613263,0.10613263,0.807,   0/  3,4.01287293
8,5,2,0.10346496,0.09888268,0.09888268,0.8266,   0/  3,4.02123475
8,5,3,0.09603277,0.09077235,0.09077235,0.846,   0/  3,4.01926064
8,5,4,0.09313671,0.08982513,0.08982513,0.8432,   0/  3,4.0091095
8,5,5,0.09089236,0.08780944,0.08780944,0.8546,   0/  3,4.02448964
8,5,6,0.08962196,0.09020288,0.08780944,0.8443,   1/  3,4.01816368
8,5,7,0.08809592,0.08641415,0.08641415,0.8554,   1/  3,4.02239561
8,5,8,0.08735687,0.0854087,0.0854087,0.8585,   1/  3,4.02805114
8,5,9,0.08630344,0.08727571,0.0854087,0.8565,   2/  3,4.08413339
8,5,10,0.08581253,0.09838338,0.0854087,0.8274,   3/  3,4.13411999
8,6,0,0.22004657,0.15895499,0.15895499,0.648,   0/  3,4.00067806
8,6,1,0.14040986,0.12480397,0.12480397,0.7524,   0/  3,4.03924608
8,6,2,0.12196457,0.11826788,0.11826788,0.781,   0/  3,4.041013
8,6,3,0.10807088,0.0990243,0.0990243,0.8323,   0/  3,4.04001141
8,6,4,0.1022151,0.1053825,0.0990243,0.807,   1/  3,4.04164696
8,6,5,0.09981434,0.09810687,0.09810687,0.8367,   1/  3,4.0424211
8,6,6,0.09773521,0.09976921,0.09810687,0.8355,   2/  3,4.03864646
8,6,7,0.0964025,0.09681237,0.09681237,0.8395,   2/  3,4.0456996
8,6,8,0.09537661,0.09570801,0.09570801,0.8383,   2/  3,4.06674981
8,6,9,0.09488037,0.09847672,0.09570801,0.8341,   3/  3,4.11324835
8,7,0,0.22061816,0.18034647,0.18034647,0.5692,   0/  3,4.02755761
8,7,1,0.15861682,0.14230545,0.14230545,0.735,   0/  3,4.05475307
8,7,2,0.1353366,0.13344032,0.13344032,0.7471,   0/  3,4.05166173
8,7,3,0.12931456,0.1238129,0.1238129,0.7762,   0/  3,4.05018234
8,7,4,0.1270328,0.12263886,0.12263886,0.7738,   0/  3,4.05081224
8,7,5,0.12565788,0.12739299,0.12263886,0.7666,   1/  3,4.06023049
8,7,6,0.12438601,0.11964296,0.11964296,0.7819,   1/  3,4.05487657
8,7,7,0.12352426,0.12262629,0.11964296,0.7785,   2/  3,4.05757236
8,7,8,0.12160905,0.1237999,0.11964296,0.7724,   3/  3,4.06837511
8,8,0,0.34266994,0.3250141,0.3250141,0.1135,   0/  3,4.06923914
8,8,1,0.32505805,0.32505673,0.3250141,0.1135,   1/  3,4.09922457
8,8,2,0.32505092,0.32499627,0.32499627,0.1135,   1/  3,4.10576057
8,8,3,0.32505461,0.32506825,0.32499627,0.1135,   2/  3,4.09979892
8,8,4,0.32502688,0.32508675,0.32499627,0.1135,   3/  3,4.10200477
8,9,0,0.19831232,0.15435511,0.15435511,0.7003,   0/  3,4.00289869
8,9,1,0.15074863,0.14265435,0.14265435,0.7253,   0/  3,4.04439712
8,9,2,0.13696442,0.12969548,0.12969548,0.7432,   0/  3,4.03439403
8,9,3,0.13246581,0.13008951,0.12969548,0.7502,   1/  3,4.05113792
8,9,4,0.1293093,0.12872575,0.12872575,0.7588,   1/  3,4.04531336
8,9,5,0.12692975,0.12738302,0.12738302,0.7529,   1/  3,4.04077244
8,9,6,0.12554173,0.12990734,0.12738302,0.7599,   2/  3,4.04460955
8,9,7,0.12405395,0.1239243,0.1239243,0.7707,   2/  3,4.04139328
8,9,8,0.12299109,0.121698,0.121698,0.7695,   2/  3,4.0581696
8,9,9,0.12163264,0.120624,0.120624,0.778,   2/  3,4.11615968
8,9,10,0.11937265,0.11759459,0.11759459,0.7871,   2/  3,4.2002964
8,9,11,0.1162048,0.11605679,0.11605679,0.7949,   2/  3,4.22144771
8,9,12,0.11188032,0.11013262,0.11013262,0.8037,   2/  3,4.31436586
8,9,13,0.10936386,0.10750761,0.10750761,0.809,   2/  3,4.53539658
8,9,14,0.10798099,0.11049032,0.10750761,0.7982,   3/  3,4.56593561
9,0,0,0.3077865,0.22679618,0.22679618,0.4707,   0/  3,4.03289223
9,0,1,0.2151371,0.20970522,0.20970522,0.5051,   0/  3,4.0721159
9,0,2,0.20160456,0.19077054,0.19077054,0.5512,   0/  3,4.0696013
9,0,3,0.18811126,0.18474551,0.18474551,0.5584,   0/  3,4.07638168
9,0,4,0.18536469,0.18381905,0.18381905,0.5692,   0/  3,4.07401276
9,0,5,0.18381739,0.18481185,0.18381905,0.5707,   1/  3,4.0700202
9,0,6,0.18290899,0.18886549,0.18381905,0.541,   2/  3,4.07083249
9,0,7,0.18252104,0.18669794,0.18381905,0.564,   3/  3,4.07326317
9,1,0,0.18473334,0.13712563,0.13712563,0.6959,   0/  3,3.98051143
9,1,1,0.12556654,0.11050211,0.11050211,0.764,   0/  3,4.00070357
9,1,2,0.10529791,0.09457597,0.09457597,0.8119,   0/  3,3.99478889
9,1,3,0.09409128,0.09179232,0.09179232,0.8258,   0/  3,3.99515176
9,1,4,0.08905666,0.08614195,0.08614195,0.8503,   0/  3,3.99966693
9,1,5,0.08491075,0.08751401,0.08614195,0.8488,   1/  3,3.99923801
9,1,6,0.08170489,0.07992465,0.07992465,0.8645,   1/  3,3.99510098
9,1,7,0.07954834,0.07980209,0.07980209,0.8667,   1/  3,3.9964292
9,1,8,0.07779887,0.08473034,0.07980209,0.8596,   2/  3,4.01709056
9,1,9,0.07626333,0.07814208,0.07814208,0.8751,   2/  3,4.04556584
9,1,10,0.0755813,0.07638174,0.07638174,0.8768,   2/  3,4.09015369
9,1,11,0.07452885,0.07539178,0.07539178,0.8802,   2/  3,4.11589813
9,1,12,0.07328152,0.07617789,0.07539178,0.8812,   3/  3,4.18688011
9,2,0,0.18373663,0.13660715,0.13660715,0.76,   0/  3,3.99408197
9,2,1,0.13604395,0.12065722,0.12065722,0.7917,   0/  3,4.0222919
9,2,2,0.12301929,0.11655707,0.11655707,0.7851,   0/  3,4.02576065
9,2,3,0.11798709,0.11314758,0.11314758,0.8,   0/  3,4.02165318
9,2,4,0.11475087,0.11381726,0.11314758,0.7884,   1/  3,4.0267179
9,2,5,0.11318854,0.10917728,0.10917728,0.8092,   1/  3,4.03290772
9,2,6,0.11124654,0.11522549,0.10917728,0.7918,   2/  3,4.0276835
9,2,7,0.10949043,0.10610746,0.10610746,0.8094,   2/  3,4.03113103
9,2,8,0.10843443,0.10710861,0.10610746,0.8088,   3/  3,4.04673314
9,3,0,0.23076459,0.17537531,0.17537531,0.6268,   0/  3,4.03049231
9,3,1,0.16326387,0.1488646,0.1488646,0.6942,   0/  3,4.05951023
9,3,2,0.14680549,0.14002366,0.14002366,0.7017,   0/  3,4.06434488
9,3,3,0.14247006,0.14220629,0.14002366,0.7088,   1/  3,4.06754112
9,3,4,0.13958295,0.13585025,0.13585025,0.7104,   1/  3,4.06480122
9,3,5,0.13886403,0.136976,0.13585025,0.7247,   2/  3,4.06362152
9,3,6,0.13749648,0.13958803,0.13585025,0.7228,   3/  3,4.0637753
9,4,0,0.22044118,0.17341048,0.17341048,0.5872,   0/  3,4.01369858
9,4,1,0.16037535,0.14814226,0.14814226,0.7127,   0/  3,4.03665876
9,4,2,0.14197772,0.132908,0.132908,0.7473,   0/  3,4.04291558
9,4,3,0.13559525,0.13169932,0.13169932,0.7492,   0/  3,4.0383954
9,4,4,0.13102472,0.12423451,0.12423451,0.7785,   0/  3,4.03759933
9,4,5,0.12505207,0.12104114,0.12104114,0.7808,   0/  3,4.03701019
9,4,6,0.12258493,0.12140542,0.12104114,0.7699,   1/  3,4.0344367
9,4,7,0.12144639,0.11918102,0.11918102,0.7852,   1/  3,4.03285313
9,4,8,0.12016082,0.11748171,0.11748171,0.7966,   1/  3,4.04852867
9,4,9,0.11881177,0.12055231,0.11748171,0.7819,   2/  3,4.09676576
9,4,10,0.11725547,0.11599982,0.11599982,0.7962,   2/  3,4.17190242
9,4,11,0.11705245,0.11737829,0.11599982,0.7982,   3/  3,4.19334221
9,5,0,0.21486491,0.15227073,0.15227073,0.7102,   0/  3,4.00630307
9,5,1,0.14765107,0.14018284,0.14018284,0.7613,   0/  3,4.05309677
9,5,2,0.13716429,0.13226036,0.13226036,0.7559,   0/  3,4.05969858
9,5,3,0.12913912,0.12603817,0.12603817,0.7727,   0/  3,4.0596652
9,5,4,0.12714383,0.12835114,0.12603817,0.7669,   1/  3,4.05589175
9,5,5,0.12545527,0.12290835,0.12290835,0.7769,   1/  3,4.06453657
9,5,6,0.12446241,0.12107822,0.12107822,0.7799,   1/  3,4.05723834
9,5,7,0.12337711,0.12476692,0.12107822,0.7691,   2/  3,4.05809879
9,5,8,0.12322366,0.12222708,0.12107822,0.7811,   3/  3,4.08279657
9,6,0,0.25452553,0.18467298,0.18467298,0.5661,   0/  3,4.01871657
9,6,1,0.17000971,0.15127483,0.15127483,0.6613,   0/  3,4.05101919
9,6,2,0.14828214,0.14335107,0.14335107,0.6899,   0/  3,4.04221344
9,6,3,0.14330994,0.14381892,0.14335107,0.6847,   1/  3,4.03949571
9,6,4,0.14092539,0.1383432,0.1383432,0.6977,   1/  3,4.04182458
9,6,5,0.13958498,0.14067518,0.1383432,0.691,   2/  3,4.04038167
9,6,6,0.13890473,0.13973339,0.1383432,0.6934,   3/  3,4.03825593
9,7,0,0.28978136,0.24650396,0.24650396,0.3442,   0/  3,4.06615043
9,7,1,0.24160299,0.23924798,0.23924798,0.3799,   0/  3,4.09753561
9,7,2,0.23695388,0.23834306,0.23834306,0.3656,   0/  3,4.10382485
9,7,3,0.23417848,0.23044418,0.23044418,0.3771,   0/  3,4.09852552
9,7,4,0.23221961,0.23025105,0.23025105,0.3935,   0/  3,4.09330797
9,7,5,0.22962361,0.2270883,0.2270883,0.4126,   0/  3,4.09861779
9,7,6,0.22849042,0.22635922,0.22635922,0.4082,   0/  3,4.09829617
9,7,7,0.22730415,0.22329101,0.22329101,0.4205,   0/  3,4.09698415
9,7,8,0.22753715,0.22860864,0.22329101,0.411,   1/  3,4.12046957
9,7,9,0.22629744,0.22413247,0.22329101,0.4255,   2/  3,4.19680238
9,7,10,0.2253341,0.22380298,0.22329101,0.4329,   3/  3,4.31314445
9,8,0,0.21789562,0.16539121,0.16539121,0.6599,   0/  3,4.0149734
9,8,1,0.15845,0.15202864,0.15202864,0.6765,   0/  3,4.0479269
9,8,2,0.14884415,0.14042579,0.14042579,0.7257,   0/  3,4.05017424
9,8,3,0.1406548,0.13534344,0.13534344,0.7374,   0/  3,4.03891444
9,8,4,0.1259477,0.117107,0.117107,0.7978,   0/  3,4.02522111
9,8,5,0.11710018,0.11293471,0.11293471,0.7966,   0/  3,4.02444983
9,8,6,0.11292946,0.10913666,0.10913666,0.8074,   0/  3,4.02256513
9,8,7,0.11067643,0.11235026,0.10913666,0.786,   1/  3,4.02489161
9,8,8,0.10926615,0.10688266,0.10688266,0.8185,   1/  3,4.04503918
9,8,9,0.10809702,0.10800482,0.10688266,0.8031,   2/  3,4.11105895
9,8,10,0.1078812,0.11150382,0.10688266,0.8045,   3/  3,4.15134454
9,9,0,0.15278173,0.09211739,0.09211739,0.8497,   0/  3,3.96766448
9,9,1,0.09370041,0.08922669,0.08922669,0.8522,   0/  3,4.00768876
9,9,2,0.08542199,0.08028478,0.08028478,0.878,   0/  3,4.00842023
9,9,3,0.08081104,0.07993698,0.07993698,0.8813,   0/  3,4.00518203
9,9,4,0.07719511,0.07277609,0.07277609,0.8873,   0/  3,4.00946641
9,9,5,0.07360943,0.0732759,0.07277609,0.8841,   1/  3,4.00619102
9,9,6,0.07153877,0.07218205,0.07218205,0.889,   1/  3,4.01037025
9,9,7,0.07007066,0.0698561,0.0698561,0.889,   1/  3,4.0111599
9,9,8,0.06929988,0.07214631,0.0698561,0.89,   2/  3,4.03209496
9,9,9,0.06834488,0.08024085,0.0698561,0.8669,   3/  3,4.0638907
10,0,0,0.17612815,0.13595157,0.13595157,0.7334,   0/  3,3.99835372
10,0,1,0.13117504,0.11967268,0.11967268,0.7744,   0/  3,4.03675747
10,0,2,0.12308563,0.11716613,0.11716613,0.7851,   0/  3,4.03321099
10,0,3,0.11999246,0.12095978,0.11716613,0.7744,   1/  3,4.03929782
10,0,4,0.11713618,0.10985848,0.10985848,0.7959,   1/  3,4.04204679
10,0,5,0.11397313,0.11275179,0.10985848,0.7891,   2/  3,4.0396812
10,0,6,0.11240223,0.11016663,0.10985848,0.797,   3/  3,4.04288292
10,1,0,0.18363914,0.12468853,0.12468853,0.7632,   0/  3,3.96750188
10,1,1,0.10793035,0.09535971,0.09535971,0.8409,   0/  3,4.01491261
10,1,2,0.09269989,0.08699937,0.08699937,0.8555,   0/  3,4.01200247
10,1,3,0.08638839,0.08914158,0.08699937,0.8542,   1/  3,4.0154984
10,1,4,0.08319014,0.08566329,0.08566329,0.8594,   1/  3,4.01245284
10,1,5,0.08100552,0.0795429,0.0795429,0.8675,   1/  3,4.01481318
10,1,6,0.079569,0.07891392,0.07891392,0.8678,   1/  3,4.00990891
10,1,7,0.07843428,0.08155316,0.07891392,0.8653,   2/  3,4.01451683
10,1,8,0.07733824,0.07674714,0.07674714,0.8739,   2/  3,4.03839254
10,1,9,0.0767268,0.07619934,0.07619934,0.8747,   2/  3,4.08636665
10,1,10,0.07618972,0.08054452,0.07619934,0.8628,   3/  3,4.12037826
10,2,0,0.31759781,0.23260216,0.23260216,0.37,   0/  3,4.01720333
10,2,1,0.178352,0.14901246,0.14901246,0.6806,   0/  3,4.03615999
10,2,2,0.12513527,0.1124575,0.1124575,0.7982,   0/  3,4.02823663
10,2,3,0.10699087,0.10332984,0.10332984,0.8164,   0/  3,4.03560805
10,2,4,0.10051424,0.09520696,0.09520696,0.8346,   0/  3,4.03063869
10,2,5,0.09700852,0.09485479,0.09485479,0.8356,   0/  3,4.02848387
10,2,6,0.09495138,0.0930204,0.0930204,0.8453,   0/  3,4.03317189
10,2,7,0.09294768,0.0972187,0.0930204,0.8293,   1/  3,4.03321052
10,2,8,0.09173331,0.09248901,0.09248901,0.8435,   1/  3,4.0354495
10,2,9,0.09044009,0.09016031,0.09016031,0.8475,   1/  3,4.09079695
10,2,10,0.08995946,0.08901426,0.08901426,0.8475,   1/  3,4.15454197
10,2,11,0.0890725,0.09067205,0.08901426,0.8483,   2/  3,4.17627263
10,2,12,0.08825066,0.09039952,0.08901426,0.8485,   3/  3,4.25125217
10,3,0,0.19878447,0.15358305,0.15358305,0.5983,   0/  3,3.98189878
10,3,1,0.14156752,0.12884311,0.12884311,0.752,   0/  3,4.00686383
10,3,2,0.12576313,0.11780382,0.11780382,0.8033,   0/  3,4.00856042
10,3,3,0.11226415,0.11089885,0.11089885,0.8117,   0/  3,4.00048852
10,3,4,0.10266303,0.09919865,0.09919865,0.8432,   0/  3,3.98244548
10,3,5,0.09681181,0.09794076,0.09794076,0.8347,   0/  3,3.98884559
10,3,6,0.09376304,0.0939311,0.0939311,0.851,   0/  3,3.99472237
10,3,7,0.09144153,0.09217854,0.09217854,0.8526,   0/  3,3.9902997
10,3,8,0.08982434,0.09164111,0.09164111,0.8526,   0/  3,4.00481224
10,3,9,0.08837703,0.08957,0.08957,0.8498,   0/  3,4.0178616
10,3,10,0.08730006,0.0897805,0.08957,0.853,   1/  3,4.04042649
10,3,11,0.08692897,0.0914607,0.08957,0.8511,   2/  3,4.04155064
10,3,12,0.08599119,0.09084074,0.08957,0.8516,   3/  3,4.07147145
10,4,0,0.34296293,0.32502697,0.32502697,0.1135,   0/  3,4.07512212
10,4,1,0.32507318,0.32503289,0.32502697,0.1135,   1/  3,4.10100508
10,4,2,0.32506072,0.32506506,0.32502697,0.1028,   2/  3,4.10731196
10,4,3,0.32507314,0.32505288,0.32502697,0.1135,   3/  3,4.10289407
10,5,0,0.2507659,0.19848222,0.19848222,0.5897,   0/  3,3.98652816
10,5,1,0.18483884,0.18707,0.18707,0.5805,   0/  3,4.03755641
10,5,2,0.14075581,0.12685121,0.12685121,0.7616,   0/  3,4.02709532
10,5,3,0.12245668,0.12888913,0.12685121,0.7751,   1/  3,4.02044058
10,5,4,0.11637586,0.12140275,0.12140275,0.7894,   1/  3,4.0175221
10,5,5,0.11262233,0.11959639,0.11959639,0.8131,   1/  3,4.02412343
10,5,6,0.11054721,0.12244306,0.11959639,0.7857,   2/  3,4.01781201
10,5,7,0.10668659,0.10592474,0.10592474,0.8334,   2/  3,4.01845098
10,5,8,0.10156282,0.10661341,0.10592474,0.8266,   3/  3,4.03221059
10,6,0,0.34161351,0.2685614,0.2685614,0.2536,   0/  3,4.0515058
10,6,1,0.26635487,0.26438784,0.26438784,0.2682,   0/  3,4.08295846
10,6,2,0.26330486,0.25797557,0.25797557,0.2959,   0/  3,4.08693194
10,6,3,0.26196553,0.26154143,0.25797557,0.2702,   1/  3,4.08041167
10,6,4,0.26174164,0.25603055,0.25603055,0.3026,   1/  3,4.08702731
10,6,5,0.26010322,0.25815783,0.25603055,0.2868,   2/  3,4.08917403
10,6,6,0.25995164,0.26197062,0.25603055,0.2769,   3/  3,4.09288216
10,7,0,0.21280724,0.18221354,0.18221354,0.6294,   0/  3,4.01051688
10,7,1,0.15326947,0.13824884,0.13824884,0.7522,   0/  3,4.03539038
10,7,2,0.11764221,0.11469897,0.11469897,0.8048,   0/  3,4.01704764
10,7,3,0.10531,0.10292135,0.10292135,0.8296,   0/  3,4.01863694
10,7,4,0.09880682,0.09251444,0.09251444,0.8597,   0/  3,4.00496078
10,7,5,0.09176073,0.09012972,0.09012972,0.8617,   0/  3,4.01527739
10,7,6,0.08703983,0.08754076,0.08754076,0.8691,   0/  3,4.00973272
10,7,7,0.08484453,0.08109927,0.08109927,0.8738,   0/  3,4.01609778
10,7,8,0.08274212,0.09323932,0.08109927,0.855,   1/  3,4.02450824
10,7,9,0.08143071,0.08142396,0.08109927,0.8761,   2/  3,4.07570457
10,7,10,0.08056663,0.08610997,0.08109927,0.8611,   3/  3,4.11770558
10,8,0,0.19624991,0.14596783,0.14596783,0.7098,   0/  3,3.98535776
10,8,1,0.13009836,0.12289286,0.12289286,0.7743,   0/  3,4.02431798
10,8,2,0.11835724,0.11864388,0.11864388,0.7848,   0/  3,4.0209024
10,8,3,0.11385014,0.116454,0.116454,0.786,   0/  3,4.01522088
10,8,4,0.11077323,0.11047911,0.11047911,0.7948,   0/  3,4.01146746
10,8,5,0.10635497,0.10418177,0.10418177,0.815,   0/  3,4.01089907
10,8,6,0.09747632,0.09602639,0.09602639,0.8276,   0/  3,4.01059127
10,8,7,0.09179287,0.0953657,0.0953657,0.8389,   0/  3,4.01524544
10,8,8,0.08900985,0.09669827,0.0953657,0.8359,   1/  3,4.03269958
10,8,9,0.08689942,0.08517304,0.08517304,0.8605,   1/  3,4.07218742
10,8,10,0.08502346,0.08524065,0.08517304,0.8605,   2/  3,4.11093616
10,8,11,0.08392924,0.09076095,0.08517304,0.8461,   3/  3,4.14254308
10,9,0,0.33972662,0.32524459,0.32524459,0.1135,   0/  3,4.06908226
10,9,1,0.32506758,0.32494981,0.32494981,0.1135,   0/  3,4.09758186
10,9,2,0.32506221,0.32506318,0.32494981,0.101,   1/  3,4.09584594
10,9,3,0.32507384,0.32509327,0.32494981,0.101,   2/  3,4.10206175
10,9,4,0.3250405,0.32504871,0.32494981,0.1135,   3/  3,4.10341907
